lecture_number,lecture_title,section_name,section
6,Grouping and Data Visualization 📈,Announcements,"Quiz 1 is today in Center 109 during your assigned quiz session.

Check your email for a seating assignment and refer to this map to know where to sit.
20 minute paper-based quiz with no aids allowed.
The quiz covers Lectures 1 through 4, or BPD 1-9 in the babypandas notes.
This includes ""Example 4: What is the population density of Pennsylvania?"" which is in the Lecture 4 slides, but was covered in Lecture 5.
Study by doing practice problems, especially those from this week's discussion and previous quizzes.
Homework 1 is due Tuesday, but working on the homework is excellent preparation for the quiz. Check your email for a seating assignment and refer to this map to know where to sit. 20 minute paper-based quiz with no aids allowed. The quiz covers Lectures 1 through 4, or BPD 1-9 in the babypandas notes. This includes ""Example 4: What is the population density of Pennsylvania?"" which is in the Lecture 4 slides, but was covered in Lecture 5. Study by doing practice problems, especially those from this week's discussion and previous quizzes. Homework 1 is due Tuesday, but working on the homework is excellent preparation for the quiz. Make sure to try the ""challenge problems"" at the end of Lecture 5 and watch this walkthrough video for solutions."
6,Grouping and Data Visualization 📈,Agenda,Grouping. Why visualize? Terminology. Scatter plots. Line plots. Bar charts.
6,Grouping and Data Visualization 📈,Aside: Keyboard shortcuts,"There are several keyboard shortcuts built into Jupyter Notebooks designed to help you save time. To see them, either click the keyboard button in the toolbar above or hit the H key on your keyboard (as long as you're not actively editing a cell). Particularly useful shortcuts: Action
Keyboard shortcut


Run cell + jump to next cell
SHIFT + ENTER


Save the notebook
CTRL/CMD + S


Create new cell above/below
A/B


Delete cell
DD Action
Keyboard shortcut Action Keyboard shortcut Run cell + jump to next cell
SHIFT + ENTER Run cell + jump to next cell SHIFT + ENTER Save the notebook
CTRL/CMD + S Save the notebook CTRL/CMD + S Create new cell above/below
A/B Create new cell above/below A/B Delete cell
DD Delete cell DD"
6,Grouping and Data Visualization 📈,Question: Which region is the most populated?,"Input: states = bpd.read_csv('data/states.csv').set_index('State')
states = states.assign(Density=states.get('Population') / states.get('Land Area'))
states Region
Capital City
Population
Land Area
Party
Density


State








Alabama
South
Montgomery
5024279
50645
Republican
99.21


Alaska
West
Juneau
733391
570641
Republican
1.29


Arizona
West
Phoenix
7151502
113594
Republican
62.96


...
...
...
...
...
...
...


West Virginia
South
Charleston
1793716
24038
Republican
74.62


Wisconsin
Midwest
Madison
5893718
54158
Republican
108.82


Wyoming
West
Cheyenne
576851
97093
Republican
5.94 Region
Capital City
Population
Land Area
Party
Density  Region Capital City Population Land Area Party Density State State       Alabama
South
Montgomery
5024279
50645
Republican
99.21 Alabama South Montgomery 5024279 50645 Republican 99.21 Alaska
West
Juneau
733391
570641
Republican
1.29 Alaska West Juneau 733391 570641 Republican 1.29 Arizona
West
Phoenix
7151502
113594
Republican
62.96 Arizona West Phoenix 7151502 113594 Republican 62.96 ...
...
...
...
...
...
... ... ... ... ... ... ... ... West Virginia
South
Charleston
1793716
24038
Republican
74.62 West Virginia South Charleston 1793716 24038 Republican 74.62 Wisconsin
Midwest
Madison
5893718
54158
Republican
108.82 Wisconsin Midwest Madison 5893718 54158 Republican 108.82 Wyoming
West
Cheyenne
576851
97093
Republican
5.94 Wyoming West Cheyenne 576851 97093 Republican 5.94 50 rows × 6 columns"
6,Grouping and Data Visualization 📈,Organizing states by region with .groupby,"Observe what happens when we use the .groupby method on states with the argument 'Region'. Input: states.groupby('Region').sum() Population
Land Area
Density


Region





Midwest
68985454
750524
1298.78


Northeast
57609148
161912
4957.49


South
125576562
868356
3189.37


West
78588572
1751054
881.62 Population
Land Area
Density  Population Land Area Density Region Region    Midwest
68985454
750524
1298.78 Midwest 68985454 750524 1298.78 Northeast
57609148
161912
4957.49 Northeast 57609148 161912 4957.49 South
125576562
868356
3189.37 South 125576562 868356 3189.37 West
78588572
1751054
881.62 West 78588572 1751054 881.62"
6,Grouping and Data Visualization 📈,An illustrative example: Pets 🐱 🐶🐹,"Consider the DataFrame pets, shown below. Species
Color
Weight
Age


0
dog
black
40
5.0


1
cat
golden
15
8.0


2
cat
black
20
9.0


3
dog
white
80
2.0


4
dog
golden
25
0.5


5
hamster
golden
1
3.0 Species
Color
Weight
Age  Species Color Weight Age 0
dog
black
40
5.0 0 dog black 40 5.0 1
cat
golden
15
8.0 1 cat golden 15 8.0 2
cat
black
20
9.0 2 cat black 20 9.0 3
dog
white
80
2.0 3 dog white 80 2.0 4
dog
golden
25
0.5 4 dog golden 25 0.5 5
hamster
golden
1
3.0 5 hamster golden 1 3.0 Let's see what happens under the hood when we run pets.groupby('Species').mean(). Input: show_grouping_animation()"
6,Grouping and Data Visualization 📈,Back to states: which region is most populated?,"Input: states.groupby('Region').sum() Population
Land Area
Density


Region





Midwest
68985454
750524
1298.78


Northeast
57609148
161912
4957.49


South
125576562
868356
3189.37


West
78588572
1751054
881.62 Population
Land Area
Density  Population Land Area Density Region Region    Midwest
68985454
750524
1298.78 Midwest 68985454 750524 1298.78 Northeast
57609148
161912
4957.49 Northeast 57609148 161912 4957.49 South
125576562
868356
3189.37 South 125576562 868356 3189.37 West
78588572
1751054
881.62 West 78588572 1751054 881.62 Input: # Note the use of .index – remember, the index isn't a column!
(
    states
    .groupby('Region')
    .sum()
    .sort_values(by='Population', ascending=False)
    .index[0]
) Output: 'South'"
6,Grouping and Data Visualization 📈,Using .groupby in general,"In short, .groupby aggregates (collects) all rows with the same value in a specified column (e.g. 'Region') into a single row in the resulting DataFrame, using an aggregation method (e.g. .sum()) to combine values from different rows with the same value in the specified column. To use .groupby: Choose a column to group by.

.groupby(column_name) will gather rows which have the same value in the specified column (column_name).
In the resulting DataFrame, there will be one row for every unique value in that column. .groupby(column_name) will gather rows which have the same value in the specified column (column_name). In the resulting DataFrame, there will be one row for every unique value in that column. Choose an aggregation method.

The aggregation method will be applied within each group.
The aggregation method is applied individually to each column.
If it doesn't make sense to use the aggregation method on a column, the column is dropped from the output.


Common aggregation methods include .count(), .sum(), .mean(), .median(), .max(), and .min(). The aggregation method will be applied within each group. The aggregation method is applied individually to each column. If it doesn't make sense to use the aggregation method on a column, the column is dropped from the output.   Common aggregation methods include .count(), .sum(), .mean(), .median(), .max(), and .min(). Input: states Region
Capital City
Population
Land Area
Party
Density


State








Alabama
South
Montgomery
5024279
50645
Republican
99.21


Alaska
West
Juneau
733391
570641
Republican
1.29


Arizona
West
Phoenix
7151502
113594
Republican
62.96


...
...
...
...
...
...
...


West Virginia
South
Charleston
1793716
24038
Republican
74.62


Wisconsin
Midwest
Madison
5893718
54158
Republican
108.82


Wyoming
West
Cheyenne
576851
97093
Republican
5.94 Region
Capital City
Population
Land Area
Party
Density  Region Capital City Population Land Area Party Density State State       Alabama
South
Montgomery
5024279
50645
Republican
99.21 Alabama South Montgomery 5024279 50645 Republican 99.21 Alaska
West
Juneau
733391
570641
Republican
1.29 Alaska West Juneau 733391 570641 Republican 1.29 Arizona
West
Phoenix
7151502
113594
Republican
62.96 Arizona West Phoenix 7151502 113594 Republican 62.96 ...
...
...
...
...
...
... ... ... ... ... ... ... ... West Virginia
South
Charleston
1793716
24038
Republican
74.62 West Virginia South Charleston 1793716 24038 Republican 74.62 Wisconsin
Midwest
Madison
5893718
54158
Republican
108.82 Wisconsin Midwest Madison 5893718 54158 Republican 108.82 Wyoming
West
Cheyenne
576851
97093
Republican
5.94 Wyoming West Cheyenne 576851 97093 Republican 5.94 50 rows × 6 columns Input: states.groupby('Region').sum() Population
Land Area
Density


Region





Midwest
68985454
750524
1298.78


Northeast
57609148
161912
4957.49


South
125576562
868356
3189.37


West
78588572
1751054
881.62 Population
Land Area
Density  Population Land Area Density Region Region    Midwest
68985454
750524
1298.78 Midwest 68985454 750524 1298.78 Northeast
57609148
161912
4957.49 Northeast 57609148 161912 4957.49 South
125576562
868356
3189.37 South 125576562 868356 3189.37 West
78588572
1751054
881.62 West 78588572 1751054 881.62 Tip: look for keywords ""per,"" ""for each,"" and ""indexed by"" when solving problems. The aggregation method is applied separately to each column. If it does not make sense to apply the aggregation method to a certain column, the column will disappear. 🐇🎩 Since the aggregation method is applied to each column separately, the rows of the resulting DataFrame need to be interpreted with care. Input: states.groupby('Region').max() Capital City
Population
Land Area
Party
Density


Region







Midwest
Topeka
12812508
81759
Republican
288.77


Northeast
Trenton
20201249
47126
Republican
1263.12


South
Tallahassee
29145505
261232
Republican
636.37


West
Santa Fe
39538223
570641
Republican
253.81 Capital City
Population
Land Area
Party
Density  Capital City Population Land Area Party Density Region Region      Midwest
Topeka
12812508
81759
Republican
288.77 Midwest Topeka 12812508 81759 Republican 288.77 Northeast
Trenton
20201249
47126
Republican
1263.12 Northeast Trenton 20201249 47126 Republican 1263.12 South
Tallahassee
29145505
261232
Republican
636.37 South Tallahassee 29145505 261232 Republican 636.37 West
Santa Fe
39538223
570641
Republican
253.81 West Santa Fe 39538223 570641 Republican 253.81 Input: 12812508 / 81759 == 288.77 Output: False The column names don't make sense after grouping with the .count() aggregation method. Input: states.groupby('Region').count() Capital City
Population
Land Area
Party
Density


Region







Midwest
12
12
12
12
12


Northeast
9
9
9
9
9


South
16
16
16
16
16


West
13
13
13
13
13 Capital City
Population
Land Area
Party
Density  Capital City Population Land Area Party Density Region Region      Midwest
12
12
12
12
12 Midwest 12 12 12 12 12 Northeast
9
9
9
9
9 Northeast 9 9 9 9 9 South
16
16
16
16
16 South 16 16 16 16 16 West
13
13
13
13
13 West 13 13 13 13 13"
6,Grouping and Data Visualization 📈,"Dropping, renaming, and reordering columns","Consider dropping unneeded columns and renaming columns as follows: Use .assign to create a new column containing the same values as the old column(s). Use .drop(columns=list_of_column_labels) to drop the old column(s).

Alternatively, use .get(list_of_column_labels) to keep only the columns in the given list. The columns will appear in the order you specify, so this is also useful for reordering columns! Alternatively, use .get(list_of_column_labels) to keep only the columns in the given list. The columns will appear in the order you specify, so this is also useful for reordering columns! Input: states_by_region = states.groupby('Region').count()
states_by_region = states_by_region.assign(
                    States=states_by_region.get('Capital City')
                    ).get(['States'])
states_by_region States


Region



Midwest
12


Northeast
9


South
16


West
13 States  States Region Region  Midwest
12 Midwest 12 Northeast
9 Northeast 9 South
16 South 16 West
13 West 13"
6,Grouping and Data Visualization 📈,Little Women,"In Lecture 1, we were able to answer questions about the plot of Little Women without having to read the novel and without having to understand Python code. Some of those questions included: Who is the main character? Which pair of characters gets married in Chapter 35? We answered these questions from a data visualization alone! Input: bpd.read_csv('data/lw_counts.csv').plot(x='Chapter');"
