lecture_number,lecture_title,section_name,section
15,Bootstrapping and Confidence Intervals,Announcements,"The Midterm Project is due tomorrow at 11:59PM.

You can still use up to two slip days to extend the deadline further. This will detract from both partners' allocations.
Only one partner should submit and ""Add Group Member"" on Gradescope. You can still use up to two slip days to extend the deadline further. This will detract from both partners' allocations. Only one partner should submit and ""Add Group Member"" on Gradescope. Lab 4 is due Thursday at 11:59PM."
15,Bootstrapping and Confidence Intervals,Agenda,Recap: Statistical inference. Bootstrapping 🥾. Percentiles. Confidence intervals.
15,Bootstrapping and Confidence Intervals,City of San Diego employee salary data,"All City of San Diego employee salary data is public. We are using the latest available data. Input: population = bpd.read_csv('data/2022_salaries.csv')
population Year
EmployerType
EmployerName
DepartmentOrSubdivision
...
EmployerCounty
SpecialDistrictActivities
IncludesUnfundedLiability
SpecialDistrictType


0
2022
City
San Diego
Police
...
San Diego
NaN
False
NaN


1
2022
City
San Diego
Police
...
San Diego
NaN
False
NaN


2
2022
City
San Diego
Fire-Rescue
...
San Diego
NaN
False
NaN


...
...
...
...
...
...
...
...
...
...


12826
2022
City
San Diego
Public Utilities
...
San Diego
NaN
False
NaN


12827
2022
City
San Diego
Police
...
San Diego
NaN
False
NaN


12828
2022
City
San Diego
Police
...
San Diego
NaN
False
NaN Year
EmployerType
EmployerName
DepartmentOrSubdivision
...
EmployerCounty
SpecialDistrictActivities
IncludesUnfundedLiability
SpecialDistrictType  Year EmployerType EmployerName DepartmentOrSubdivision ... EmployerCounty SpecialDistrictActivities IncludesUnfundedLiability SpecialDistrictType 0
2022
City
San Diego
Police
...
San Diego
NaN
False
NaN 0 2022 City San Diego Police ... San Diego NaN False NaN 1
2022
City
San Diego
Police
...
San Diego
NaN
False
NaN 1 2022 City San Diego Police ... San Diego NaN False NaN 2
2022
City
San Diego
Fire-Rescue
...
San Diego
NaN
False
NaN 2 2022 City San Diego Fire-Rescue ... San Diego NaN False NaN ...
...
...
...
...
...
...
...
...
... ... ... ... ... ... ... ... ... ... ... 12826
2022
City
San Diego
Public Utilities
...
San Diego
NaN
False
NaN 12826 2022 City San Diego Public Utilities ... San Diego NaN False NaN 12827
2022
City
San Diego
Police
...
San Diego
NaN
False
NaN 12827 2022 City San Diego Police ... San Diego NaN False NaN 12828
2022
City
San Diego
Police
...
San Diego
NaN
False
NaN 12828 2022 City San Diego Police ... San Diego NaN False NaN 12829 rows × 29 columns When you load in a dataset that has so many columns that you can't see them all, it's a good idea to look at the column names. Input: population.columns Output: Index(['Year', 'EmployerType', 'EmployerName', 'DepartmentOrSubdivision',
       'Position', 'ElectedOfficial', 'Judicial', 'OtherPositions',
       'MinPositionSalary', 'MaxPositionSalary', 'ReportedBaseWage',
       'RegularPay', 'OvertimePay', 'LumpSumPay', 'OtherPay', 'TotalWages',
       'DefinedBenefitPlanContribution', 'EmployeesRetirementCostCovered',
       'DeferredCompensationPlan', 'HealthDentalVision',
       'TotalRetirementAndHealthContribution', 'PensionFormula', 'EmployerURL',
       'EmployerPopulation', 'LastUpdatedDate', 'EmployerCounty',
       'SpecialDistrictActivities', 'IncludesUnfundedLiability',
       'SpecialDistrictType'],
      dtype='object') We only need the 'TotalWages' column, so let's get just that column. Input: population = population.get(['TotalWages'])
population TotalWages


0
384909


1
381566


2
350013


...
...


12826
6


12827
4


12828
2 TotalWages  TotalWages 0
384909 0 384909 1
381566 1 381566 2
350013 2 350013 ...
... ... ... 12826
6 12826 6 12827
4 12827 4 12828
2 12828 2 12829 rows × 1 columns Input: population.plot(kind='hist', bins=np.arange(0, 400000, 10000), density=True, ec='w', figsize=(10, 5),
                title='Distribution of Total Wages of San Diego City Employees in 2022');"
15,Bootstrapping and Confidence Intervals,The median salary,"We can use .median() to find the median salary of all city employees. This is a population parameter. This is not a random quantity. Input: population_median = population.get('TotalWages').median()
population_median Output: 78136.0"
15,Bootstrapping and Confidence Intervals,Let's be realistic...,"In practice, it is costly and time-consuming to survey all 12,000+ employees.

More generally, we can't expect to survey all members of the population we care about.
We happen to have the population here, but generally we won't. More generally, we can't expect to survey all members of the population we care about. We happen to have the population here, but generally we won't. Instead, we gather salaries for a random sample of, say, 500 people."
15,Bootstrapping and Confidence Intervals,Terminology recap,"The full DataFrame of salaries is the population. We observe a sample of 500 salaries from the population. We want to determine the population median (a parameter), but we don't have the whole population, so instead we use the sample median (a statistic) as an estimate. Hopefully the sample median is close to the population median."
15,Bootstrapping and Confidence Intervals,The sample median,"Let's survey 500 employees at random. To do so, we can use the .sample method. Input: np.random.seed(38) # Magic to ensure that we get the same results every time this code is run.

# Take a sample of size 500.
my_sample = population.sample(500)
my_sample TotalWages


10301
27866


6913
71861


5163
91843


...
...


3002
121209


3718
109709


2394
131409 TotalWages  TotalWages 10301
27866 10301 27866 6913
71861 6913 71861 5163
91843 5163 91843 ...
... ... ... 3002
121209 3002 121209 3718
109709 3718 109709 2394
131409 2394 131409 500 rows × 1 columns We won't reassign my_sample at any point in this notebook, so it will always refer to this particular sample. Input: # Compute the sample median.
sample_median = my_sample.get('TotalWages').median()
sample_median Output: 76237.0"
15,Bootstrapping and Confidence Intervals,How confident are we that this is a good estimate?,"Our estimate depended on a random sample. If our sample was different, our estimate may have been different, too. How different could our estimate have been? Our confidence in the estimate depends on the answer to this question. The sample median is a random number. It comes from some distribution, which we don't know. If we *did* know what the distribution of the sample median looked like, it would help us determine how different our estimate might have been, if we'd drawn a different sample.

""Narrow"" distribution $\Rightarrow$ not too different.
""Wide"" distribution $\Rightarrow$ quite different. ""Narrow"" distribution $\Rightarrow$ not too different. ""Wide"" distribution $\Rightarrow$ quite different."
15,Bootstrapping and Confidence Intervals,An impractical approach,"One idea: repeatedly collect random samples of 500 from the population and compute their medians.

This is what we did previously, to compute an empirical distribution of the sample mean of flight delays. This is what we did previously, to compute an empirical distribution of the sample mean of flight delays. Input: sample_medians = np.array([])
for i in np.arange(1000):
    median = population.sample(500).get('TotalWages').median()
    sample_medians = np.append(sample_medians, median)
sample_medians Output: array([81686.5, 79641. , 75592. , ..., 79350. , 78826.5, 78459.5]) Input: (bpd.DataFrame()
 .assign(SampleMedians=sample_medians)
 .plot(kind='hist', density=True,
       bins=30, ec='w', figsize=(8, 5),
       title='Distribution of the Sample Median of 1000 Samples from the Population\nSample Size = 500')
); This shows an empirical distribution of the sample median. It is an approximation of the true probability distribution of the sample median, based on 1000 samples."
15,Bootstrapping and Confidence Intervals,The problem,"Drawing new samples like this is impractical – we usually can't just ask for new samples from the population.

If we were able to do this, why not just collect more data in the first place? If we were able to do this, why not just collect more data in the first place? Key insight: our original sample, my_sample, looks a lot like the population.

Their distributions are similar. Their distributions are similar. Input: fig, ax = plt.subplots(figsize=(10, 5))
bins=np.arange(10_000, 300_000, 10_000)
population.plot(kind='hist', y='TotalWages', ax=ax, density=True, alpha=.75, bins=bins, ec='w')
my_sample.plot(kind='hist', y='TotalWages', ax=ax, density=True, alpha=.75, bins=bins, ec='w')
plt.legend(['Population', 'My Sample']); Note that unlike the previous histogram we saw, this is depicting the distribution of the population and of one particular sample (my_sample), not the distribution of sample medians for 1000 samples."
