lecture_number,lecture_title,section_name,section
25,Regression and Least Squares,Announcements,"Quiz 5 is today.

It covers Lectures 20-23, and related assignments.
Prepare by solving relevant problems on practice.dsc10.com. It covers Lectures 20-23, and related assignments. Prepare by solving relevant problems on practice.dsc10.com. The Final Project is due Tuesday at 11:59PM.

You can use slip days to extend this deadline. Read the syllabus policy to learn what happens if you use more than 6 slip days. You can use slip days to extend this deadline. Read the syllabus policy to learn what happens if you use more than 6 slip days. Lab 7 is due on Thursday at 11:59PM.

Even if you don't need to do this lab for your grade, it's the only assignment on regression, which will be tested on the Final Exam. Even if you don't need to do this lab for your grade, it's the only assignment on regression, which will be tested on the Final Exam."
25,Regression and Least Squares,Agenda,The regression line in standard units. The regression line in original units. Outliers. Errors in prediction.
25,Regression and Least Squares,Example: Predicting heights  👪 📏,"Recall, in the last lecture, we aimed to use a mother's height to predict her adult son's height. Input: galton = bpd.read_csv('data/galton.csv')
male_children = galton[galton.get('gender') == 'male']
mom_son = bpd.DataFrame().assign(mom = male_children.get('mother'), 
                                 son = male_children.get('childHeight'))
mom_son mom
son


0
67.0
73.2


4
66.5
73.5


5
66.5
72.5


...
...
...


925
60.0
66.0


929
66.0
64.0


932
63.0
66.5 mom
son  mom son 0
67.0
73.2 0 67.0 73.2 4
66.5
73.5 4 66.5 73.5 5
66.5
72.5 5 66.5 72.5 ...
...
... ... ... ... 925
60.0
66.0 925 60.0 66.0 929
66.0
64.0 929 66.0 64.0 932
63.0
66.5 932 63.0 66.5 481 rows × 2 columns Input: mom_son.plot(kind='scatter', x='mom', y='son', figsize=(10, 5));"
25,Regression and Least Squares,Correlation,"Recall, the correlation coefficient $r$ of two variables $x$ and $y$ is defined as the average value of the product of $x$ and $y$ when both are measured in standard units. Input: def standard_units(col):
    return (col - col.mean()) / np.std(col)

def calculate_r(df, x, y):
    '''Returns the average value of the product of x and y, 
       when both are measured in standard units.'''
    x_su = standard_units(df.get(x))
    y_su = standard_units(df.get(y))
    return (x_su * y_su).mean() Input: r_mom_son = calculate_r(mom_son, 'mom', 'son')
r_mom_son Output: 0.3230049836849053"
25,Regression and Least Squares,The regression line,"The regression line is the line through $(0,0)$ with slope $r$, when both variables are measured in standard units. We use the regression line to make predictions! Example: If a mother's height is 0.5 SDs above the average mother's height, and $r = 0.32$, our prediction is that her son's height will be $0.5 \cdot 0.32 = 0.16$ SDs above the average son's height. Issue: To use this form of the regression line, we need to know mothers' heights in standard units, but it would be more convenient to think in terms of inches."
25,Regression and Least Squares,Concept Check ✅ – Answer at cc.dsc10.com,"A course has a midterm (mean 80, standard deviation 15) and a really hard final (mean 50, standard deviation 12). If the scatter plot comparing midterm & final scores for students looks linearly associated with correlation 0.75, then what is the predicted final exam score for a student who received a 90 on the midterm? A. 54 B. 56 C. 58 D. 60 E. 62"
25,Regression and Least Squares,Reflection,"Each time we want to predict the height of an adult son given the height of his mother, we have to: Convert the mother's height from inches to standard units. Multiply by the correlation coefficient to predict the son's height in standard units. Convert the son's predicted height from standard units back to inches. This is inconvenient – wouldn't it be great if we could express the regression line itself in inches?"
25,Regression and Least Squares,From standard units to original units,"When $x$ and $y$ are in standard units, the regression line is given by What is the regression line when $x$ and $y$ are in their original units (e.g. inches)?"
25,Regression and Least Squares,The regression line in original units,"We can work backwards from the relationship to find the line in original units. Note that $r, \text{mean of } x$, $\text{mean of } y$, $\text{SD of } x$, and $\text{SD of } y$ are constants – if you have a DataFrame with two columns, you can determine all 5 values. Re-arranging the above equation into the form $\text{predicted } y = mx + b$ yields the formulas: $m$ is the slope of the regression line and $b$ is the intercept. Let's implement these formulas in code and try them out. Input: def slope(df, x, y):
    ""Returns the slope of the regression line between columns x and y in df (in original units).""
    r = calculate_r(df, x, y)
    return r * np.std(df.get(y)) / np.std(df.get(x))

def intercept(df, x, y):
    ""Returns the intercept of the regression line between columns x and y in df (in original units).""
    return df.get(y).mean() - slope(df, x, y) * df.get(x).mean() Below, we compute the slope and intercept of the regression line between mothers' heights and sons' heights (in inches). Input: m_heights = slope(mom_son, 'mom', 'son')
m_heights Output: 0.3650611602425757 Input: b_heights = intercept(mom_son, 'mom', 'son')
b_heights Output: 45.8580379719931 So, the regression line is"
25,Regression and Least Squares,Making predictions,"Input: def predict_son(mom):
    return m_heights * mom + b_heights What's the predicted height of a son whose mother is 62 inches tall? Input: predict_son(62) Output: 68.4918299070328 What if the mother is 55 inches tall? 73 inches tall? Input: predict_son(55) Output: 65.93640178533477 Input: predict_son(73) Output: 72.50750266970113 Input: xs = np.arange(57, 72)
ys = predict_son(xs)
mom_son.plot(kind='scatter', x='mom', y='son', figsize=(10, 5), title='Regression line predictions, in original units', label='original data');
plt.plot(xs, ys, color='orange', lw=4, label='regression line')
plt.legend();"
25,Regression and Least Squares,The effect of outliers on correlation,"Consider the dataset below. What is the correlation between $x$ and $y$? Input: outlier = bpd.read_csv('data/outlier.csv')
outlier.plot(kind='scatter', x='x', y='y', s=100, figsize=(10, 5)); Input: calculate_r(outlier, 'x', 'y') Output: -0.02793982443854448 Input: plot_regression_line(outlier, 'x', 'y')"
25,Regression and Least Squares,Removing the outlier,"Input: without_outlier = outlier[outlier.get('y') > 40] Input: calculate_r(without_outlier, 'x', 'y') Output: 0.9851437295364018 Input: plot_regression_line(without_outlier, 'x', 'y') Takeaway: Even a single outlier can have a massive impact on the correlation, and hence the regression line. Look for these before performing regression. Always visualize first!"
25,Regression and Least Squares,Motivation,"We've presented the regression line in standard units as the line through the origin with slope $r$, given by $\text{predicted } y_{\text{(su)}} = r \cdot x_{\text{(su)}}$. Then, we used this equation to find a formula for the regression line in original units. In examples we've seen so far, the regression line seems to fit our data pretty well.

But how well?
What makes the regression line good?
Would another line be better? But how well? What makes the regression line good? Would another line be better?"
25,Regression and Least Squares,Example: Without the outlier,"Input: outlier.plot(kind='scatter', x='x', y='y', s=100, figsize=(10, 5)); Input: m_no_outlier = slope(without_outlier, 'x', 'y')
b_no_outlier = intercept(without_outlier, 'x', 'y')

m_no_outlier, b_no_outlier Output: (0.9759277157245881, 3.042337135297416) Input: plot_errors(without_outlier, m_no_outlier, b_no_outlier) We think our regression line is pretty good because most data points are pretty close to the regression line. The red lines are quite short."
25,Regression and Least Squares,Measuring the error in prediction,"A good prediction line is one where the errors tend to be small. To measure the rough size of the errors, for a particular set of predictions:

Square the errors so that they don't cancel each other out.
Take the mean of the squared errors.
Take the square root to fix the units. Square the errors so that they don't cancel each other out. Take the mean of the squared errors. Take the square root to fix the units. This is called root mean square error (RMSE).

Notice the similarities to computing the SD! Notice the similarities to computing the SD!"
25,Regression and Least Squares,Root mean squared error (RMSE) of the regression line's predictions,"Input: without_outlier x
y


0
50
53.53


1
55
54.21


2
60
65.65


...
...
...


6
80
79.61


7
85
88.17


8
90
91.05 x
y  x y 0
50
53.53 0 50 53.53 1
55
54.21 1 55 54.21 2
60
65.65 2 60 65.65 ...
...
... ... ... ... 6
80
79.61 6 80 79.61 7
85
88.17 7 85 88.17 8
90
91.05 8 90 91.05 9 rows × 2 columns First, let's compute the regression line's predictions for the entire dataset. Input: predicted_y = m_no_outlier * without_outlier.get('x') + b_no_outlier
predicted_y Output: array([51.84, 56.72, 61.6 , 66.48, 71.36, 76.24, 81.12, 86.  , 90.88]) To find the RMSE, we need to start by finding the errors and squaring them. Input: # Errors.
without_outlier.get('y') - predicted_y Output: 0    1.69
1   -2.51
2    4.06
     ... 
6   -1.51
7    2.18
8    0.18
Name: y, Length: 9, dtype: float64 Input: # Squared errors.
(without_outlier.get('y') - predicted_y) ** 2 Output: 0     2.86
1     6.31
2    16.45
     ...  
6     2.27
7     4.74
8     0.03
Name: y, Length: 9, dtype: float64 Now, we need to find the mean of the squared errors, and take the square root of that. The result is the RMSE of the regression line's predictions. Input: # Mean squared error.
((without_outlier.get('y') - predicted_y) ** 2).mean() Output: 4.823770221019627 Input: # Root mean squared error.
np.sqrt(((without_outlier.get('y') - predicted_y) ** 2).mean()) Output: 2.1963083164755415 The RMSE of the regression line's predictions is about 2.2. Is this big or small, relative to the predictions of other lines? 🤔"
