lecture_number,lecture_title,section_name,section
19,"Choosing Sample Sizes, Statistical Models",Announcements,"Discussion is today. Try the problems here. Lab 5 is due tomorrow at 11:59PM. Quiz 3 is Friday.

It covers Lectures 13, 15, 16, and related assignments.
Prepare by solving relevant problems on practice.dsc10.com. It covers Lectures 13, 15, 16, and related assignments. Prepare by solving relevant problems on practice.dsc10.com."
19,"Choosing Sample Sizes, Statistical Models",Agenda,Recap: The Central Limit Theorem (CLT). Choosing sample sizes. Models.
19,"Choosing Sample Sizes, Statistical Models",Recap: The Central Limit Theorem,Input: show_clt_slides()
19,"Choosing Sample Sizes, Statistical Models",The Central Limit Theorem,"The Central Limit Theorem (CLT) says that the probability distribution of the sum or mean of a large random sample drawn with replacement will be roughly normal, regardless of the distribution of the population from which the sample is drawn. The distribution of the sample mean is centered at the population mean, and its standard deviation is When we collect a single sample, we won't know the population mean or SD, so we'll use the sample mean and SD as approximations. Key idea: The CLT allows us to estimate the distribution of the sample mean, given just a single sample, without having to bootstrap!"
19,"Choosing Sample Sizes, Statistical Models",Confidence intervals for the population mean,"A 95% confidence interval for the population mean is given by This CI doesn't require bootstrapping, and it only requires three numbers – the sample mean, the sample SD, and the sample size!"
19,"Choosing Sample Sizes, Statistical Models",Bootstrapping vs. the CLT,"Bootstrapping still has its uses! Bootstrapping
CLT


Pro
Works for many sample statistics(mean, median, standard deviation).
Only requires 3 numbers –the sample mean, sample SD, and sample size.


Con
Very computationally expensive (requires drawing many,many samples from the original sample).
Only works for the sample mean (and sum). Bootstrapping
CLT  Bootstrapping CLT Pro
Works for many sample statistics(mean, median, standard deviation).
Only requires 3 numbers –the sample mean, sample SD, and sample size. Pro Works for many sample statistics(mean, median, standard deviation). Only requires 3 numbers –the sample mean, sample SD, and sample size. Con
Very computationally expensive (requires drawing many,many samples from the original sample).
Only works for the sample mean (and sum). Con Very computationally expensive (requires drawing many,many samples from the original sample). Only works for the sample mean (and sum)."
19,"Choosing Sample Sizes, Statistical Models",Polling,"You want to estimate the proportion of UCSD students that use BeReal. To do so, you will ask a random sample of UCSD students whether or not they use BeReal. You want to create a confidence interval that has:

A 95% confidence level.
A width of at most 0.06.
The interval (0.21, 0.25) would be fine, but the interval (0.21, 0.28) would not. A 95% confidence level. A width of at most 0.06. The interval (0.21, 0.25) would be fine, but the interval (0.21, 0.28) would not. Question: How big of a sample do you need? 🤔"
19,"Choosing Sample Sizes, Statistical Models",Aside: Proportions are means!,"The sample we collect will consist of only two unique values:

1, if the student uses BeReal.
0, if they don't. 1, if the student uses BeReal. 0, if they don't. We're interested in the proportion of values in our sample that are 1. This proportion is the same as the mean of our sample! For instance, suppose our sample is $0, 1, 1, 0, 1$. Then $\frac{3}{5}$ of the values are $1$. The sample mean is Key takeaway: The CLT applies in this case as well! The distribution of the proportion of 1s in our sample is roughly normal."
19,"Choosing Sample Sizes, Statistical Models",Our strategy,"We will: Collect a random sample. Compute the sample mean (i.e., the proportion of people who say ""yes""). Compute the sample standard deviation. Construct a 95% confidence interval for the population mean: Note that the width of our CI is the right endpoint minus the left endpoint:"
19,"Choosing Sample Sizes, Statistical Models",Our strategy,"We want a CI whose width is at most 0.06. The width of our confidence interval depends on two things: the sample SD and the sample size. If we know the sample SD, we can find the appropriate sample size by re-arranging the following inequality: Problem: Before polling, we don't know the sample SD, because we don't have a sample! We don't know the population SD either. Solution: Find an upper bound – i.e. the largest possible value – for the sample SD and use that."
