lecture_number,lecture_title,section_name,section
3,"Strings, Lists, and Arrays",Announcements,"Lab 0 is due tomorrow at 11:59PM. Lab 1 is due Tuesday at 11:59PM.

Work ahead so assignments don't pile up! Work ahead so assignments don't pile up! The solutions to the pretest are now posted. See how you did and watch the 🎥 video at the end to learn more about important test-taking skills. The first quiz is Friday of next week. There is no course meeting this afternoon!

Fill out the Welcome Survey with your time preferences. We'll let you know your assigned time by Monday. Fill out the Welcome Survey with your time preferences. We'll let you know your assigned time by Monday."
3,"Strings, Lists, and Arrays",Resources 🤝,"We're covering a lot of content very quickly. If you're overwhelmed, just know that we're here to support you!

Ed and office hours are your friends! Ed and office hours are your friends! Check the Resources tab of the course website for programming resources."
3,"Strings, Lists, and Arrays",Agenda,Data types. Strings. 🧶 Means and medians. Lists. Arrays.
3,"Strings, Lists, and Arrays",int and float,"Every value in Python has a type. Use the type function to check a value's type. There are two numeric data types:

int: An integer of any size.
float: A number with a decimal point. int: An integer of any size. float: A number with a decimal point. Input: # int.
6 + 4 Output: 10 Input: # float.
20 / 2 Output: 10.0"
3,"Strings, Lists, and Arrays",int,"If you add (+), subtract (-), multiply (*), or exponentiate (**) ints, the result will be another int. ints have arbitrary precision in Python, meaning that your calculations will always be exact. Input: 7 - 15 Output: -8 Input: type(7 - 15) Output: int Input: 2 ** 300 Output: 2037035976334486086268445688409378161051468393665936250636140449354381299763336706183397376 Input: 2 ** 3000 Output: 1230231922161117176931558813276752514640713895736833715766118029160058800614672948775360067838593459582429649254051804908512884180898236823585082482065348331234959350355845017413023320111360666922624728239756880416434478315693675013413090757208690376793296658810662941824493488451726505303712916005346747908623702673480919353936813105736620402352744776903840477883651100322409301983488363802930540482487909763484098253940728685132044408863734754271212592471778643949486688511721051561970432780747454823776808464180697103083861812184348565522740195796682622205511845512080552010310050255801589349645928001133745474220715013683413907542779063759833876101354235184245096670042160720629411581502371248008430447184842098610320580417992206662247328722122088513643683907670360209162653670641130936997002170500675501374723998766005827579300723253474890612250135171889174899079911291512399773872178519018229989376"
3,"Strings, Lists, and Arrays",float,"A float is specified using a decimal point. A float might be printed using scientific notation. Input: 3.2 + 2.5 Output: 5.7 Input: type(3.2 + 2.5) Output: float Input: # The result is in scientific notation: e+90 means ""times 10^90"".
2.0 ** 300 Output: 2.037035976334486e+90"
3,"Strings, Lists, and Arrays",The pitfalls of float,"floats have limited precision; after arithmetic, the final few decimal places can be wrong in unexpected ways. floats have limited size, though the limit is huge. Input: 1 + 0.2 Output: 1.2 Input: 1 + 0.1 + 0.1 Output: 1.2000000000000002 Input: 2.0 ** 3000 Output: ---------------------------------------------------------------------------
OverflowError                             Traceback (most recent call last)
/var/folders/28/vs8cp38n1r1520g8bhzr4v5h0000gn/T/ipykernel_6609/1310821553.py in <module>
----> 1 2.0 ** 3000

OverflowError: (34, 'Result too large')"
3,"Strings, Lists, and Arrays",Converting between int and float,"If you mix ints and floats in an expression, the result will always be a float.

Note that when you divide two ints, you get a float back. Note that when you divide two ints, you get a float back. A value can be explicity coerced (i.e. converted) using the int and float functions. Input: 2.0 + 3 Output: 5.0 Input: 12 / 2 Output: 6.0 Input: # Want an integer back.
int(12 / 2) Output: 6 Input: # int chops off the decimal point!
int(-2.9) Output: -2"
3,"Strings, Lists, and Arrays",Strings 🧶,"A string is a snippet of text of any length. In Python, strings are enclosed by either single quotes or double quotes (doesn't matter which!) Input: 'woof' Output: 'woof' Input: type('woof') Output: str Input: ""woof"" Output: 'woof' Input: # A string, not an int!
""1998"" Output: '1998'"
3,"Strings, Lists, and Arrays",String arithmetic,"When using the + symbol between two strings, the operation is called ""concatenation"". Input: s1 = 'baby'
s2 = '🐼' Input: s1 + s2 Output: 'baby🐼' Input: s1 + ' ' + s2 Output: 'baby 🐼' Input: s2 * 3 Output: '🐼🐼🐼'"
3,"Strings, Lists, and Arrays",String methods,"Associated with strings are special functions, called string methods. Access string methods with a . after the string (""dot notation"").

For instance, to use the upper method on string s, we write s.upper(). For instance, to use the upper method on string s, we write s.upper(). Examples include upper, title, and replace, but there are many more. Input: my_cool_string = 'data science is super cool!' Input: my_cool_string.title() Output: 'Data Science Is Super Cool!' Input: my_cool_string.upper() Output: 'DATA SCIENCE IS SUPER COOL!' Input: my_cool_string.replace('super cool', '💯' * 3) Output: 'data science is 💯💯💯!' Input: # len is not a method, since it doesn't use dot notation.
len(my_cool_string) Output: 27"
