lecture_number,lecture_title,section_name,section
12,Simulation,Announcements,"Quiz 2 is today in your assigned quiz session.

Check your email for your seating assignment.
Bring your ID and a pencil.
This is a 20 minute paper-based quiz with no aids allowed.
The quiz covers Lecture 5 through 9 and related labs and homeworks.
Quiz 2 is more challenging than Quiz 1, and next week's Midterm Exam will be more challenging than Quiz 2. 📈 Check your email for your seating assignment. Bring your ID and a pencil. This is a 20 minute paper-based quiz with no aids allowed. The quiz covers Lecture 5 through 9 and related labs and homeworks. Quiz 2 is more challenging than Quiz 1, and next week's Midterm Exam will be more challenging than Quiz 2. 📈 Homework 3 is due on Tuesday.

Problems 1 and 2 only are relevant to Quiz 2. Problems 1 and 2 only are relevant to Quiz 2. Make sure to get started on the Midterm Project!"
12,Simulation,Agenda,"Recap: iteration. Simulations.

Example: What's the probability of getting 60 or more heads if we flip 100 coins?
Example: The ""Monty Hall"" Problem. Example: What's the probability of getting 60 or more heads if we flip 100 coins? Example: The ""Monty Hall"" Problem."
12,Simulation,for-loops,"for-loops are used to repeat the execution of code for every element of a sequence. Lists, arrays, and strings are examples of sequences. Input: for x in [""my boyfriend"", ""a god"", ""the breeze in my hair on the weekend"", ""a relaxing thought""]:
    print(""Karma is "" + x) Output: Karma is my boyfriend
Karma is a god
Karma is the breeze in my hair on the weekend
Karma is a relaxing thought Input: # Saving the lyrics in a variable.
lyrics = """"
for x in [""my boyfriend"", ""a god"", ""the breeze in my hair on the weekend"", ""a relaxing thought""]:
    lyrics = lyrics + ""Karma is "" + x +""\n"" Input: lyrics Output: 'Karma is my boyfriend\nKarma is a god\nKarma is the breeze in my hair on the weekend\nKarma is a relaxing thought\n' Input: print(lyrics) Output: Karma is my boyfriend
Karma is a god
Karma is the breeze in my hair on the weekend
Karma is a relaxing thought"
12,Simulation,The accumulator pattern,"To store our results, we'll typically use an int, array, or string. If using an int, we define an int variable (usually set to 0) before the loop, then use + to add to it inside the loop.

Think of this like using a tally. Think of this like using a tally. If using an array, we create an array (usually empty) before the loop, then use np.append to add to it inside the loop.

Think of this like writing the results on a piece of paper. Think of this like writing the results on a piece of paper. If using a string, we define a string variable (usually set to """") before the loop, then use string concatenation + to add to it inside the loop.

Think of this like writing a word, one letter at a time. Think of this like writing a word, one letter at a time. This pattern – of repeatedly adding to an int, array, or string – is called the accumulator pattern."
12,Simulation,for-loops in DSC 10,"Almost every for-loop in DSC 10 will use the accumulator pattern. Almost every for-loop in DSC 10 will use the accumulator pattern. Do not use for-loops to perform mathematical operations on every element of an array or Series.


Instead use DataFrame manipulations and built-in array or Series methods.  Instead use DataFrame manipulations and built-in array or Series methods. Helpful video 🎥: For Loops (and when not to use them) in DSC 10. Helpful video 🎥: For Loops (and when not to use them) in DSC 10."
12,Simulation,Working with strings,"String are sequences, so we can iterate over them, too! Input: for letter in 'uc san diego':
    print(letter.upper()) Output: U
C
 
S
A
N
 
D
I
E
G
O Input: 'california'.count('a') Output: 2 Input: >>> vowel_count('king triton')
3

>>> vowel_count('i go to uc san diego')
8"
12,Simulation,Example: Vowel count,"Below, complete the implementation of the function vowel_count, which returns the number of vowels in the input string s (including repeats). Example behavior is shown below. Input: def vowel_count(s):
    # We need to keep track of the number of vowels seen so far. 
    # Before we start, we've seen zero vowels.
    
    # For each of the 5 vowels:
    
        # Count the number of occurrences of this vowel in s.
        
        # Add this count to the variable number.
        
        
    # Once we've gotten through all 5 vowels, return the answer.
    return ... Input: vowel_count('king triton') Output: Ellipsis Input: vowel_count('i go to uc san diego') Output: Ellipsis"
12,Simulation,Simulations to estimate probabilities,"What is the probability of getting 60 or more heads if we flip 100 coins? While we could calculate it by hand (and will learn how to in future courses), we can also estimate it using the computer:

Figure out how to run the experiment (flipping 100 coins) once.
Repeat the experiment many times.
Find the proportion of experiments in which the number of heads was 60 or more. Figure out how to run the experiment (flipping 100 coins) once. Repeat the experiment many times. Find the proportion of experiments in which the number of heads was 60 or more. This is how we'll use simulations – to estimate, or approximate, probabilities through computation.

The techniques we will introduce in today's lecture will appear in almost every lecture for the remainder of the quarter! The techniques we will introduce in today's lecture will appear in almost every lecture for the remainder of the quarter!"
12,Simulation,Making a random choice,"To simulate, we need a way to perform a random experiment on the computer (e.g. flipping a coin, rolling a die). A helpful function is np.random.choice(options).

The input, options, is a list or array to choose from.
The output is a random element in options. By default, all elements are equally likely to be chosen. The input, options, is a list or array to choose from. The output is a random element in options. By default, all elements are equally likely to be chosen. Input: # Simulate a fair coin flip.
np.random.choice(['Heads', 'Tails']) Output: 'Heads' Input: # Simulate a roll of a die.
np.random.choice(np.arange(1, 7)) Output: 3"
12,Simulation,Making multiple random choices,"np.random.choice(options, n) will return an array of n randomly selected elements from options. Input: # Simulate 10 fair coin flips.
np.random.choice(['Heads', 'Tails'], 10) Output: array(['Tails', 'Heads', 'Tails', 'Tails', 'Heads', 'Tails', 'Tails',
       'Tails', 'Tails', 'Tails'], dtype='<U5')"
12,Simulation,With replacement vs. without replacement,"By default, np.random.choice selects with replacement. That is, after making a selection, that option is still available.

e.g. if every time you draw a marble from a bag, you put it back. e.g. if every time you draw a marble from a bag, you put it back. If an option can only be selected once, select without replacement by specifying replace=False.

e.g. if every time you draw a marble from a bag, you do not put it back. e.g. if every time you draw a marble from a bag, you do not put it back. Input: # Choose three colleges to win free HDH swag.
colleges = ['Revelle', 'John Muir', 'Thurgood Marshall', 
            'Earl Warren', 'Eleanor Roosevelt', 'Sixth', 'Seventh', 'Eighth']

np.random.choice(colleges, 3, replace=False) Output: array(['Earl Warren', 'Revelle', 'Seventh'], dtype='<U17')"
12,Simulation,Flipping coins,What's the probability of getting 60 or more heads if we flip 100 coins? Plan: Figure out how to run the experiment (flipping 100 coins) once. Repeat the experiment many times. Find the proportion of experiments in which the number of heads was 60 or more.
