lecture_number,lecture_title,section_name,section
16,"Confidence Intervals, Center, and Spread",Announcements,"The Midterm Project is due today at 11:59PM.

You can still use up to two slip days to extend the deadline further. This will detract from both partners' allocations.
Only one partner should submit and ""Add Group Member"" on Gradescope. You can still use up to two slip days to extend the deadline further. This will detract from both partners' allocations. Only one partner should submit and ""Add Group Member"" on Gradescope. Lab 4 is due tomorrow at 11:59PM. Meet 1-on-1 with a tutor to review your performance on the Midterm Exam. Sign up here. Discussion section is today."
16,"Confidence Intervals, Center, and Spread",Agenda,"Interpreting confidence intervals. Pitfalls of bootstrapping. Center and spread.

Recap: Mean and median.
Standard deviation.
Chebyshev's inequality. Recap: Mean and median. Standard deviation. Chebyshev's inequality."
16,"Confidence Intervals, Center, and Spread",Recap: City of San Diego employee salaries,"Let's rerun our code from last time to compute a 95% confidence interval for the median salary of all San Diego city employees, based on a sample of 500 people. Step 1: Collect a single sample of size 500 from the population. Input: population = bpd.read_csv('data/2022_salaries.csv').get(['TotalWages'])
population_median = population.get('TotalWages').median()
population_median # Can't see this in real life! Output: 78136.0 Input: np.random.seed(38) # Magic to ensure that we get the same results every time this code is run.
my_sample = population.sample(500)
sample_median = my_sample.get('TotalWages').median()
sample_median Output: 76237.0 Step 2: Bootstrap! That is, resample from the sample a large number of times, and each time, compute the median of the resample. This will generate an empirical distribution of the sample median. Input: np.random.seed(38) # Magic to ensure that we get the same results every time this code is run.

# Bootstrap the sample to get more sample medians.
n_resamples = 5000
boot_medians = np.array([])

for i in np.arange(n_resamples):
    resample = my_sample.sample(500, replace=True)
    median = resample.get('TotalWages').median()
    boot_medians = np.append(boot_medians, median)
    
boot_medians Output: array([76896. , 72945. , 73555. , ..., 74431. , 75868. , 78601.5]) Step 3: Take the middle 95% of the empirical distribution of sample medians (i.e. boot_medians). This creates our 95% confidence interval. Input: left = np.percentile(boot_medians, 2.5)
right = np.percentile(boot_medians, 97.5)

# Therefore, our interval is:
[left, right] Output: [68469.0, 81253.5] Input: bpd.DataFrame().assign(BootstrapMedians=boot_medians).plot(kind='hist', density=True, bins=np.arange(63000, 88000, 1000), ec='w', figsize=(10, 5))
plt.plot([left, right], [0, 0], color='gold', linewidth=12, label='95% confidence interval');
plt.scatter(population_median, 0.000004, color='blue', s=100, label='population median').set_zorder(3)
plt.legend();"
16,"Confidence Intervals, Center, and Spread",Confidence intervals describe a guess for the value of an unknown parameter,"Now, instead of saying We think the population median is close to our sample median, \$76,237. We can say: A 95% confidence interval for the population median is \$68,469 to \\$81,253.50. Today, we'll address: What does 95% confidence mean? What are we confident about? Is this technique always ""good""?"
16,"Confidence Intervals, Center, and Spread",Interpreting confidence intervals,"We created a confidence interval that contained 95% of our bootstrapped sample medians. We're pretty confident that the true population median does, too. How confident should we be about this? What does a 95% confidence level mean?"
16,"Confidence Intervals, Center, and Spread",Capturing the true value,"Consider the following three-step process:

Collecting a new original sample from the population.
Bootstrap resampling from it many times, computing the statistic (e.g. median) in each resample.
Constructing a new 95% confidence interval. Collecting a new original sample from the population. Bootstrap resampling from it many times, computing the statistic (e.g. median) in each resample. Constructing a new 95% confidence interval. A 95% confidence level means that approximately 95% of the time, the intervals you create through this process will contain the true population parameter. The confidence is in the process that generates the interval."
16,"Confidence Intervals, Center, and Spread",Confidence intervals are like ring toss!,"The GIF below (source) gives an intuitive explanation of confidence intervals. Input: Video('data/ci-ring-toss.mp4', width=500) Input: show_confidence_interval_slides()"
16,"Confidence Intervals, Center, and Spread",Many confidence intervals,"We repeated the aforementioned three-step process 200 times, to come up with 200 confidence intervals.

We did this in advance (it took a really long time) and saved the results to a file. We did this in advance (it took a really long time) and saved the results to a file. The resulting CIs are stored in the array many_cis below. Input: many_cis = np.load('data/many_cis.npy')
many_cis Output: array([[72881.5 , 85383.32],
       [66727.19, 81871.47],
       [65449.32, 82001.4 ],
       ...,
       [64915.5 , 81814.85],
       [66702.5 , 79711.  ],
       [67996.76, 82105.84]]) In the visualization below, The blue line represents the population parameter. This is not random. Each gold line represents a separate confidence interval, created using the specified process. Most of these confidence intervals contain the true parameter – but not all! Input: plt.figure(figsize=(10, 6))
for i, ci in enumerate(many_cis):
    plt.plot([ci[0], ci[1]], [i, i], color='gold', linewidth=2)
plt.axvline(x=population_median, color='blue');"
16,"Confidence Intervals, Center, and Spread",Which confidence intervals don't contain the true parameter?,"Input: plt.figure(figsize=(10, 6))
count_outside = 0
for i, ci in enumerate(many_cis):
    if ci[0] > population_median or ci[1] < population_median:
        plt.plot([ci[0], ci[1]], [i, i], color='gold', linewidth=2)
        count_outside = count_outside + 1
plt.axvline(x=population_median, color='blue'); Input: count_outside Output: 11 11 of our 200 confidence intervals didn't contain the true parameter. That means 189/200, or 94.5% of them, did.

This is pretty close to 95%! This is pretty close to 95%! In reality, you will have only one confidence interval, and no way of knowing if it contains the true parameter, since you have no way of knowing if your one original sample is good."
16,"Confidence Intervals, Center, and Spread",Confidence tradeoffs,"When we use an ""unlucky"" sample to make our CI, the CI won't contain the population parameter. If we choose a 99% confidence level,

only about 1% of our samples will be ""unlucky"", but
our intervals will be very wide and thus not that useful. only about 1% of our samples will be ""unlucky"", but our intervals will be very wide and thus not that useful. If we choose an 80% confidence level,

more of our samples will be ""unlucky"", but
our intervals will be narrower and thus more precise. more of our samples will be ""unlucky"", but our intervals will be narrower and thus more precise. At a fixed confidence level, how do we decrease the width of a confidence interval?

By taking a bigger sample!
We'll soon see how sample sizes, confidence levels, and CI widths are related to one another. By taking a bigger sample! We'll soon see how sample sizes, confidence levels, and CI widths are related to one another."
16,"Confidence Intervals, Center, and Spread",Misinterpreting confidence intervals,"Confidence intervals can be hard to interpret. Input: # Our interval:
[left, right] Output: [68469.0, 81253.5] Does this interval contain 95% of all salaries? No! ❌ Input: population.plot(kind='hist', y='TotalWages', density=True, ec='w', figsize=(10, 5))
plt.plot([left, right], [0, 0], color='gold', linewidth=12, label='95% confidence interval');
plt.legend(); However, this interval does contain 95% of all bootstrapped median salaries. Input: bpd.DataFrame().assign(BootstrapMedians=boot_medians).plot(kind='hist', density=True, bins=np.arange(63000, 88000, 1000), ec='w', figsize=(10, 5))
plt.plot([left, right], [0, 0], color='gold', linewidth=12, label='95% confidence interval');
plt.legend(); Input: # Our interval:
[left, right] Output: [68469.0, 81253.5] Is there is a 95% chance that this interval contains the population parameter? No! ❌ Why not? The population parameter is fixed. In reality, we might not know it, but it is not random. The interval above is not random, either (but the process that creates it is). For a given interval, the population parameter is in the interval, or it is not. There is no randomness involved. Remember that the 95% confidence is in the process that created an interval. This process – sampling, then bootstrapping, then creating an interval – creates a good interval roughly 95% of the time."
16,"Confidence Intervals, Center, and Spread",Bootstrapping rules of thumb,"Bootstrapping is powerful! We only had to collect a single sample from the population to get the (approximate) distribution of the sample median. But it has limitations:

It is not good for sensitive statistics, like the max or min.
A sensitive statistic is one that might change a lot for a different sample.


It only gives useful results if the sample is a good approximation of population.
If our original sample was not representative of the population, the resulting bootstrapped samples will also not be representative of the population. It is not good for sensitive statistics, like the max or min. A sensitive statistic is one that might change a lot for a different sample.   It only gives useful results if the sample is a good approximation of population. If our original sample was not representative of the population, the resulting bootstrapped samples will also not be representative of the population. Our estimate will be the max in the sample. This is a statistic. To get the empirical distribution of this statistic, we bootstrap: Input: n_resamples = 5000
boot_maxes = np.array([])

for i in range(n_resamples):
    resample = my_sample.sample(500, replace=True)
    boot_max = resample.get('TotalWages').max()
    boot_maxes = np.append(boot_maxes, boot_max) Input: boot_maxes Output: array([339416., 347755., 347755., ..., 257627., 339416., 339416.])"
