lecture_number,lecture_title,section_name,section
26,Residuals and Inference,Announcements,"The Final Project is due tomorrow at 11:59PM.

If one or both partners has run out of slip days and you submit the project late, we will reallocate slip days towards the final project, away from lesser-weighted assignments. See the syllabus for more details. If one or both partners has run out of slip days and you submit the project late, we will reallocate slip days towards the final project, away from lesser-weighted assignments. See the syllabus for more details. Lab 7 is due on Thursday at 11:59PM.

Even if you don't need to do this lab for your grade, it's the only assignment on regression, which will be tested on the Final Exam. Even if you don't need to do this lab for your grade, it's the only assignment on regression, which will be tested on the Final Exam. The Final Exam is this Saturday, June 8th from 7-10PM. More details to come.

Collaborative study session on Friday 3/15 from 5-8PM in Solis 104. Collaborative study session on Friday 3/15 from 5-8PM in Solis 104. If at least 75% of the class fills out both SETs and the internal End-of-Quarter Survey by 8AM Saturday, then the entire class will have 1% of extra credit added to their overall grade. We value your feedback!

Finish the final project before taking the survey. Finish the final project before taking the survey. Today is the last day of new material. The next two days are for review!

We'll be working through the Fall 2023 Final Exam on Wednesday. Read the data description and attempt the problems on your own before then! We'll be working through the Fall 2023 Final Exam on Wednesday. Read the data description and attempt the problems on your own before then!"
26,Residuals and Inference,Agenda,Residuals. Inference for regression.
26,Residuals and Inference,Quality of fit,"The regression line describes the ""best linear fit"" for a given dataset. The formulas for the slope and intercept work no matter what the shape of the data is. However, the line is only meaningful if the relationship between $x$ and $y$ is roughly linear."
26,Residuals and Inference,Example: Non-linear data,"Input: non_linear() This line doesn't fit the data at all, despite being the ""best"" line for the data!"
26,Residuals and Inference,Residuals,"Any set of predictions has errors. When using the regression line to make predictions, the errors are called residuals. There is one residual corresponding to each data point $(x, y)$ in the dataset. Input: def predicted(df, x, y):
    m = slope(df, x, y)
    b = intercept(df, x, y)
    return m * df.get(x) + b

def residual(df, x, y):
    return df.get(y) - predicted(df, x, y)"
26,Residuals and Inference,Example: Predicting a son's height from his mother's height  👵👨 📏,"Is the association between 'mom' and 'son' linear? If there is a linear association, is it strong?

We can answer this using the correlation coefficient.
Close to 0 = weak, close to -1/+1 = strong. We can answer this using the correlation coefficient. Close to 0 = weak, close to -1/+1 = strong. Is ""linear"" the best description of the association between 'mom' and 'son'?

We'll use residuals to answer this question. We'll use residuals to answer this question. Input: galton = bpd.read_csv('data/galton.csv')

male_children = galton[galton.get('gender') == 'male']
mom_son = bpd.DataFrame().assign(mom = male_children.get('mother'), 
                                 son = male_children.get('childHeight'))

mom_son_predictions = mom_son.assign(predicted=predicted(mom_son, 'mom', 'son'),
                                     residuals=residual(mom_son, 'mom', 'son'),
                                    )

plot_regression_line(mom_son_predictions, 'mom', 'son', resid=True) Output: Correlation: 0.3230049836849053"
26,Residuals and Inference,Residual plots,"The residual plot of a regression line is the scatter plot with the $x$ variable on the $x$-axis and residuals on the $y$-axis.

$$\text{residual} = \text{actual } y - \text{predicted } y \text{ by regression line}$$ $$\text{residual} = \text{actual } y - \text{predicted } y \text{ by regression line}$$ $$\text{residual} = \text{actual } y - \text{predicted } y \text{ by regression line}$$ Residual plots describe how the error in the regression line's predictions varies. Key idea: If a linear fit is good, the residual plot should look like a patternless ""cloud"" ☁️. Input: mom_son_predictions.plot(kind='scatter', x='mom', y='residuals', s=50, c='purple', figsize=(10, 5), label='residuals')
plt.axhline(0, linewidth=3, color='k', label='y = 0')
plt.title('Residual plot for predicting son\'s height based on mother\'s height')
plt.legend();"
26,Residuals and Inference,The residual plot for a non-linear association 🚗,"Consider the hybrid cars dataset from earlier. Let's look at a regression line that uses 'mpg' to predict 'price'. Input: hybrid = bpd.read_csv('data/hybrid.csv')
mpg_price = hybrid.assign(
    predicted=predicted(hybrid, 'mpg', 'price'),
    residuals=residual(hybrid, 'mpg', 'price')
)
mpg_price vehicle
year
price
acceleration
mpg
class
predicted
residuals


0
Prius (1st Gen)
1997
24509.74
7.46
41.26
Compact
32609.64
-8099.90


1
Tino
2000
35354.97
8.20
54.10
Compact
19278.39
16076.58


2
Prius (2nd Gen)
2000
26832.25
7.97
45.23
Compact
28487.75
-1655.50


...
...
...
...
...
...
...
...
...


150
C-Max Energi Plug-in
2013
32950.00
11.76
43.00
Midsize
30803.06
2146.94


151
Fusion Energi Plug-in
2013
38700.00
11.76
43.00
Midsize
30803.06
7896.94


152
Chevrolet Volt
2013
39145.00
11.11
37.00
Compact
37032.62
2112.38 vehicle
year
price
acceleration
mpg
class
predicted
residuals  vehicle year price acceleration mpg class predicted residuals 0
Prius (1st Gen)
1997
24509.74
7.46
41.26
Compact
32609.64
-8099.90 0 Prius (1st Gen) 1997 24509.74 7.46 41.26 Compact 32609.64 -8099.90 1
Tino
2000
35354.97
8.20
54.10
Compact
19278.39
16076.58 1 Tino 2000 35354.97 8.20 54.10 Compact 19278.39 16076.58 2
Prius (2nd Gen)
2000
26832.25
7.97
45.23
Compact
28487.75
-1655.50 2 Prius (2nd Gen) 2000 26832.25 7.97 45.23 Compact 28487.75 -1655.50 ...
...
...
...
...
...
...
...
... ... ... ... ... ... ... ... ... ... 150
C-Max Energi Plug-in
2013
32950.00
11.76
43.00
Midsize
30803.06
2146.94 150 C-Max Energi Plug-in 2013 32950.00 11.76 43.00 Midsize 30803.06 2146.94 151
Fusion Energi Plug-in
2013
38700.00
11.76
43.00
Midsize
30803.06
7896.94 151 Fusion Energi Plug-in 2013 38700.00 11.76 43.00 Midsize 30803.06 7896.94 152
Chevrolet Volt
2013
39145.00
11.11
37.00
Compact
37032.62
2112.38 152 Chevrolet Volt 2013 39145.00 11.11 37.00 Compact 37032.62 2112.38 153 rows × 8 columns Input: # Plot of the original data and regression line.
plot_regression_line(hybrid, 'mpg', 'price');
print('Correlation:', calculate_r(hybrid, 'mpg', 'price')) Output: Correlation: -0.5318263633683786 Input: # Residual plot.
mpg_price.plot(kind='scatter', x='mpg', y='residuals', figsize=(10, 5), s=50, color='purple', label='residuals')
plt.axhline(0, linewidth=3, color='k', label='y = 0')
plt.title('Residual plot for regression between mpg and price')
plt.legend(); Note that as 'mpg' increases, the residuals go from being mostly large, to being mostly small, to being mostly large again. That's a pattern!"
26,Residuals and Inference,Issue: Patterns in the residual plot,"Patterns in the residual plot imply that the relationship between $x$ and $y$ may not be linear.

While this can be spotted in the original scatter plot, it may be easier to identify in the residual plot. While this can be spotted in the original scatter plot, it may be easier to identify in the residual plot. In such cases, a curve may be a better choice than a line for prediction.

In future courses, you'll learn how to extend linear regression to work for polynomials and other types of mathematical functions. In future courses, you'll learn how to extend linear regression to work for polynomials and other types of mathematical functions."
26,Residuals and Inference,Another example: 'mpg' and 'acceleration' ⛽,"Let's fit a regression line that predicts 'mpg' given 'acceleration'. Let's then look at the resulting residual plot. Input: accel_mpg = hybrid.assign(
    predicted=predicted(hybrid, 'acceleration', 'mpg'),
    residuals=residual(hybrid, 'acceleration', 'mpg')
)
accel_mpg vehicle
year
price
acceleration
mpg
class
predicted
residuals


0
Prius (1st Gen)
1997
24509.74
7.46
41.26
Compact
43.29
-2.03


1
Tino
2000
35354.97
8.20
54.10
Compact
41.90
12.20


2
Prius (2nd Gen)
2000
26832.25
7.97
45.23
Compact
42.33
2.90


...
...
...
...
...
...
...
...
...


150
C-Max Energi Plug-in
2013
32950.00
11.76
43.00
Midsize
35.17
7.83


151
Fusion Energi Plug-in
2013
38700.00
11.76
43.00
Midsize
35.17
7.83


152
Chevrolet Volt
2013
39145.00
11.11
37.00
Compact
36.40
0.60 vehicle
year
price
acceleration
mpg
class
predicted
residuals  vehicle year price acceleration mpg class predicted residuals 0
Prius (1st Gen)
1997
24509.74
7.46
41.26
Compact
43.29
-2.03 0 Prius (1st Gen) 1997 24509.74 7.46 41.26 Compact 43.29 -2.03 1
Tino
2000
35354.97
8.20
54.10
Compact
41.90
12.20 1 Tino 2000 35354.97 8.20 54.10 Compact 41.90 12.20 2
Prius (2nd Gen)
2000
26832.25
7.97
45.23
Compact
42.33
2.90 2 Prius (2nd Gen) 2000 26832.25 7.97 45.23 Compact 42.33 2.90 ...
...
...
...
...
...
...
...
... ... ... ... ... ... ... ... ... ... 150
C-Max Energi Plug-in
2013
32950.00
11.76
43.00
Midsize
35.17
7.83 150 C-Max Energi Plug-in 2013 32950.00 11.76 43.00 Midsize 35.17 7.83 151
Fusion Energi Plug-in
2013
38700.00
11.76
43.00
Midsize
35.17
7.83 151 Fusion Energi Plug-in 2013 38700.00 11.76 43.00 Midsize 35.17 7.83 152
Chevrolet Volt
2013
39145.00
11.11
37.00
Compact
36.40
0.60 152 Chevrolet Volt 2013 39145.00 11.11 37.00 Compact 36.40 0.60 153 rows × 8 columns Input: # Plot of the original data and regression line.
plot_regression_line(accel_mpg, 'acceleration', 'mpg')
print('Correlation:', calculate_r(accel_mpg, 'acceleration', 'mpg')) Output: Correlation: -0.5060703843771186 Input: # Residual plot.
accel_mpg.plot(kind='scatter', x='acceleration', y='residuals', figsize=(10, 5), s=50, color='purple', label='residuals')
plt.axhline(0, linewidth=3, color='k', label='y = 0')
plt.title('Residual plot for regression between acceleration and mpg')
plt.legend(); Note that the residuals tend to vary more for smaller accelerations than they do for larger accelerations – that is, the vertical spread of the plot is not similar at all points on the $x$-axis."
