lecture_number,lecture_title,section_name,section
7,Distributions and Histograms,Announcements,"Quiz 1 scores are released!

Remember, quizzes are a place where it's okay to fail and learn from your mistakes. Your lowest two quiz scores are dropped!
Make sure to attend discussion section so you have experience solving the types of problems you'll encounter on quizzes and exams.
Meet with a course tutor to review your quiz performance and study strategies! Remember, quizzes are a place where it's okay to fail and learn from your mistakes. Your lowest two quiz scores are dropped! Make sure to attend discussion section so you have experience solving the types of problems you'll encounter on quizzes and exams. Meet with a course tutor to review your quiz performance and study strategies! Homework 1 is due tomorrow at 11:59PM.

For question 7.5, check out BPD 10.4 Searching for a Substring. For question 7.5, check out BPD 10.4 Searching for a Substring. Lab 2 is due Thursday at 11:59PM. The class is really picking up with quizzes, labs, and homeworks - start assignments early to not fall behind! 🏃‍♀️🏃‍"
7,Distributions and Histograms,Agenda,Line plots. Bar charts. Distributions. Density histograms. For your reference: Overlaid plots. Density histograms are quite theoretical – you can practice with this material in this week's discussion section.
7,Distributions and Histograms,Line plots,"How has the 'Magnitude' of newly discovered exoplanets 🪐 changed over time? Input: # There were multiple exoplanets discovered each year.
# What operation can we apply to this DataFrame so that there is one row per year?
exo = bpd.read_csv('data/exoplanets.csv').set_index('Name')
exo Distance
Magnitude
Type
Year
Detection
Mass
Radius


Name









11 Comae Berenices b
304.0
4.72
Gas Giant
2007
Radial Velocity
6165.90
11.88


11 Ursae Minoris b
409.0
5.01
Gas Giant
2009
Radial Velocity
4684.81
11.99


14 Andromedae b
246.0
5.23
Gas Giant
2008
Radial Velocity
1525.58
12.65


...
...
...
...
...
...
...
...


YZ Ceti b
12.0
12.07
Terrestrial
2017
Radial Velocity
0.70
0.91


YZ Ceti c
12.0
12.07
Super Earth
2017
Radial Velocity
1.14
1.05


YZ Ceti d
12.0
12.07
Super Earth
2017
Radial Velocity
1.09
1.03 Distance
Magnitude
Type
Year
Detection
Mass
Radius  Distance Magnitude Type Year Detection Mass Radius Name Name        11 Comae Berenices b
304.0
4.72
Gas Giant
2007
Radial Velocity
6165.90
11.88 11 Comae Berenices b 304.0 4.72 Gas Giant 2007 Radial Velocity 6165.90 11.88 11 Ursae Minoris b
409.0
5.01
Gas Giant
2009
Radial Velocity
4684.81
11.99 11 Ursae Minoris b 409.0 5.01 Gas Giant 2009 Radial Velocity 4684.81 11.99 14 Andromedae b
246.0
5.23
Gas Giant
2008
Radial Velocity
1525.58
12.65 14 Andromedae b 246.0 5.23 Gas Giant 2008 Radial Velocity 1525.58 12.65 ...
...
...
...
...
...
...
... ... ... ... ... ... ... ... ... YZ Ceti b
12.0
12.07
Terrestrial
2017
Radial Velocity
0.70
0.91 YZ Ceti b 12.0 12.07 Terrestrial 2017 Radial Velocity 0.70 0.91 YZ Ceti c
12.0
12.07
Super Earth
2017
Radial Velocity
1.14
1.05 YZ Ceti c 12.0 12.07 Super Earth 2017 Radial Velocity 1.14 1.05 YZ Ceti d
12.0
12.07
Super Earth
2017
Radial Velocity
1.09
1.03 YZ Ceti d 12.0 12.07 Super Earth 2017 Radial Velocity 1.09 1.03 5043 rows × 7 columns Let's calculate the average 'Magnitude' of all exoplanets discovered in each 'Year'. Input: exo.groupby('Year').mean() Distance
Magnitude
Mass
Radius


Year






1995
50.00
5.45
146.20
13.97


1996
51.33
5.12
1020.67
13.09


1997
57.00
5.41
332.10
13.53


...
...
...
...
...


2021
1944.22
13.01
255.42
4.44


2022
508.61
10.62
943.16
6.77


2023
451.89
12.09
162.78
7.12 Distance
Magnitude
Mass
Radius  Distance Magnitude Mass Radius Year Year     1995
50.00
5.45
146.20
13.97 1995 50.00 5.45 146.20 13.97 1996
51.33
5.12
1020.67
13.09 1996 51.33 5.12 1020.67 13.09 1997
57.00
5.41
332.10
13.53 1997 57.00 5.41 332.10 13.53 ...
...
...
...
... ... ... ... ... ... 2021
1944.22
13.01
255.42
4.44 2021 1944.22 13.01 255.42 4.44 2022
508.61
10.62
943.16
6.77 2022 508.61 10.62 943.16 6.77 2023
451.89
12.09
162.78
7.12 2023 451.89 12.09 162.78 7.12 29 rows × 4 columns Input: exo.groupby('Year').mean().plot(kind='line', y='Magnitude'); It looks like the brightest planets were discovered first, which makes sense. It looks like the brightest planets were discovered first, which makes sense. NASA's Kepler space telescope began its nine-year mission in 2009, leading to a boom in the discovery of exoplanets. NASA's Kepler space telescope began its nine-year mission in 2009, leading to a boom in the discovery of exoplanets. Input: df.plot(
    kind='line', 
    x=x_column_for_horizontal, 
    y=y_column_for_vertical
)"
7,Distributions and Histograms,Line plots,"Line plots show trends in numerical variables over time. To create one from a DataFrame df, use To use the index as the x-axis, omit the x= argument.

This doesn't work for scatterplots, but it works for most other plot types. This doesn't work for scatterplots, but it works for most other plot types."
7,Distributions and Histograms,Bar charts,"How big are each of the different 'Type's of exoplanets, on average? Input: types = exo.groupby('Type').mean()
types Distance
Magnitude
Year
Mass
Radius


Type







Gas Giant
1096.40
10.30
2013.73
1472.39
12.74


Neptune-like
2189.02
13.52
2016.59
15.28
3.11


Super Earth
1916.26
13.85
2016.43
5.81
1.58


Terrestrial
1373.60
13.45
2016.37
1.62
0.85 Distance
Magnitude
Year
Mass
Radius  Distance Magnitude Year Mass Radius Type Type      Gas Giant
1096.40
10.30
2013.73
1472.39
12.74 Gas Giant 1096.40 10.30 2013.73 1472.39 12.74 Neptune-like
2189.02
13.52
2016.59
15.28
3.11 Neptune-like 2189.02 13.52 2016.59 15.28 3.11 Super Earth
1916.26
13.85
2016.43
5.81
1.58 Super Earth 1916.26 13.85 2016.43 5.81 1.58 Terrestrial
1373.60
13.45
2016.37
1.62
0.85 Terrestrial 1373.60 13.45 2016.37 1.62 0.85 Input: types.plot(kind='barh', y='Radius'); Input: types.plot(kind='barh', y='Mass'); It looks like the 'Gas Giant's are aptly named! Input: df.plot(
    kind='barh', 
    x=categorical_column_name, 
    y=numerical_column_name
)"
7,Distributions and Histograms,Bar charts,"Bar charts visualize the relationship between a categorical variable and a numerical variable. In a bar chart...

The thickness and spacing of bars is arbitrary.
The order of the categorical labels doesn't matter. The thickness and spacing of bars is arbitrary. The order of the categorical labels doesn't matter. To create one from a DataFrame df, use The ""h"" in 'barh' stands for ""horizontal"".

It's easier to read labels this way. It's easier to read labels this way. Note that in the previous chart, we set y='Mass' even though mass is measured by x-axis length."
7,Distributions and Histograms,Bar charts and sorting,"What are the most popular 'Detection' methods for discovering exoplanets? Input: # Count how many exoplanets are discovered by each detection method.
popular_detection = exo.groupby('Detection').count()
popular_detection Distance
Magnitude
Type
Year
Mass
Radius


Detection








Astrometry
1
1
1
1
1
1


Direct Imaging
50
50
50
50
50
50


Disk Kinematics
1
1
1
1
1
1


...
...
...
...
...
...
...


Radial Velocity
1019
1019
1019
1019
1019
1019


Transit
3914
3914
3914
3914
3914
3914


Transit Timing Variations
23
23
23
23
23
23 Distance
Magnitude
Type
Year
Mass
Radius  Distance Magnitude Type Year Mass Radius Detection Detection       Astrometry
1
1
1
1
1
1 Astrometry 1 1 1 1 1 1 Direct Imaging
50
50
50
50
50
50 Direct Imaging 50 50 50 50 50 50 Disk Kinematics
1
1
1
1
1
1 Disk Kinematics 1 1 1 1 1 1 ...
...
...
...
...
...
... ... ... ... ... ... ... ... Radial Velocity
1019
1019
1019
1019
1019
1019 Radial Velocity 1019 1019 1019 1019 1019 1019 Transit
3914
3914
3914
3914
3914
3914 Transit 3914 3914 3914 3914 3914 3914 Transit Timing Variations
23
23
23
23
23
23 Transit Timing Variations 23 23 23 23 23 23 11 rows × 6 columns Input: # Give columns more meaningful names and eliminate redundancy.
popular_detection = (popular_detection.assign(Count=popular_detection.get('Distance'))
                                      .get(['Count'])
                                      .sort_values(by='Count', ascending=False)
                    )
popular_detection Count


Detection



Transit
3914


Radial Velocity
1019


Direct Imaging
50


...
...


Astrometry
1


Disk Kinematics
1


Pulsar Timing
1 Count  Count Detection Detection  Transit
3914 Transit 3914 Radial Velocity
1019 Radial Velocity 1019 Direct Imaging
50 Direct Imaging 50 ...
... ... ... Astrometry
1 Astrometry 1 Disk Kinematics
1 Disk Kinematics 1 Pulsar Timing
1 Pulsar Timing 1 11 rows × 1 columns Input: # Notice that the bars appear in the opposite order relative to the DataFrame.
popular_detection.plot(kind='barh', y='Count'); Input: # Change ""barh"" to ""bar"" to get a vertical bar chart. 
# These are harder to read, but the bars do appear in the same order as the DataFrame.
popular_detection.plot(kind='bar', y='Count');"
7,Distributions and Histograms,What is the distribution of a variable?,"The distribution of a variable consists of all values of the variable that occur in the data, along with their frequencies. Distributions help you understand:

How often does a variable take on a certain value? How often does a variable take on a certain value? Both categorical and numerical variables have distributions."
7,Distributions and Histograms,Categorical variables,"The distribution of a categorical variable can be displayed as a table or bar chart, among other ways! For example, let's look at the distribution of exoplanet 'Type's. To do so, we'll need to group. Input: exo Distance
Magnitude
Type
Year
Detection
Mass
Radius


Name









11 Comae Berenices b
304.0
4.72
Gas Giant
2007
Radial Velocity
6165.90
11.88


11 Ursae Minoris b
409.0
5.01
Gas Giant
2009
Radial Velocity
4684.81
11.99


14 Andromedae b
246.0
5.23
Gas Giant
2008
Radial Velocity
1525.58
12.65


...
...
...
...
...
...
...
...


YZ Ceti b
12.0
12.07
Terrestrial
2017
Radial Velocity
0.70
0.91


YZ Ceti c
12.0
12.07
Super Earth
2017
Radial Velocity
1.14
1.05


YZ Ceti d
12.0
12.07
Super Earth
2017
Radial Velocity
1.09
1.03 Distance
Magnitude
Type
Year
Detection
Mass
Radius  Distance Magnitude Type Year Detection Mass Radius Name Name        11 Comae Berenices b
304.0
4.72
Gas Giant
2007
Radial Velocity
6165.90
11.88 11 Comae Berenices b 304.0 4.72 Gas Giant 2007 Radial Velocity 6165.90 11.88 11 Ursae Minoris b
409.0
5.01
Gas Giant
2009
Radial Velocity
4684.81
11.99 11 Ursae Minoris b 409.0 5.01 Gas Giant 2009 Radial Velocity 4684.81 11.99 14 Andromedae b
246.0
5.23
Gas Giant
2008
Radial Velocity
1525.58
12.65 14 Andromedae b 246.0 5.23 Gas Giant 2008 Radial Velocity 1525.58 12.65 ...
...
...
...
...
...
...
... ... ... ... ... ... ... ... ... YZ Ceti b
12.0
12.07
Terrestrial
2017
Radial Velocity
0.70
0.91 YZ Ceti b 12.0 12.07 Terrestrial 2017 Radial Velocity 0.70 0.91 YZ Ceti c
12.0
12.07
Super Earth
2017
Radial Velocity
1.14
1.05 YZ Ceti c 12.0 12.07 Super Earth 2017 Radial Velocity 1.14 1.05 YZ Ceti d
12.0
12.07
Super Earth
2017
Radial Velocity
1.09
1.03 YZ Ceti d 12.0 12.07 Super Earth 2017 Radial Velocity 1.09 1.03 5043 rows × 7 columns Input: # Remember, when we group and use .count(), the column names aren't meaningful.
type_counts = exo.groupby('Type').count()
type_counts Distance
Magnitude
Year
Detection
Mass
Radius


Type








Gas Giant
1480
1480
1480
1480
1480
1480


Neptune-like
1793
1793
1793
1793
1793
1793


Super Earth
1577
1577
1577
1577
1577
1577


Terrestrial
193
193
193
193
193
193 Distance
Magnitude
Year
Detection
Mass
Radius  Distance Magnitude Year Detection Mass Radius Type Type       Gas Giant
1480
1480
1480
1480
1480
1480 Gas Giant 1480 1480 1480 1480 1480 1480 Neptune-like
1793
1793
1793
1793
1793
1793 Neptune-like 1793 1793 1793 1793 1793 1793 Super Earth
1577
1577
1577
1577
1577
1577 Super Earth 1577 1577 1577 1577 1577 1577 Terrestrial
193
193
193
193
193
193 Terrestrial 193 193 193 193 193 193 Input: # As a result, we could have set y='Magnitude', for example, and gotten the same plot.
type_counts.plot(kind='barh', y='Distance', 
                 legend=False, xlabel='Count', title='Distribution of Exoplanet Types'); Notice the optional title argument. Some other useful optional arguments are legend, figsize, xlabel, and ylabel. There are many optional arguments. It looks like terrestrial exoplanets are the most rare in the dataset. They also have the smallest average radius of any 'Type'. Input: exo.groupby('Type').mean().get('Radius') Output: Type
Gas Giant       12.74
Neptune-like     3.11
Super Earth      1.58
Terrestrial      0.85
Name: Radius, dtype: float64 Let's look into them further!"
7,Distributions and Histograms,Terrestrial exoplanets 🌑,"Input: terr = exo[exo.get('Type') == 'Terrestrial']
terr Distance
Magnitude
Type
Year
Detection
Mass
Radius


Name









EPIC 201497682 b
825.0
13.95
Terrestrial
2019
Transit
0.26
0.69


EPIC 201757695.02
1884.0
14.97
Terrestrial
2020
Transit
0.69
0.91


EPIC 201833600 c
840.0
14.71
Terrestrial
2019
Transit
0.97
1.00


...
...
...
...
...
...
...
...


TRAPPIST-1 e
41.0
17.02
Terrestrial
2017
Transit
0.69
0.92


TRAPPIST-1 h
41.0
17.02
Terrestrial
2017
Transit
0.33
0.76


YZ Ceti b
12.0
12.07
Terrestrial
2017
Radial Velocity
0.70
0.91 Distance
Magnitude
Type
Year
Detection
Mass
Radius  Distance Magnitude Type Year Detection Mass Radius Name Name        EPIC 201497682 b
825.0
13.95
Terrestrial
2019
Transit
0.26
0.69 EPIC 201497682 b 825.0 13.95 Terrestrial 2019 Transit 0.26 0.69 EPIC 201757695.02
1884.0
14.97
Terrestrial
2020
Transit
0.69
0.91 EPIC 201757695.02 1884.0 14.97 Terrestrial 2020 Transit 0.69 0.91 EPIC 201833600 c
840.0
14.71
Terrestrial
2019
Transit
0.97
1.00 EPIC 201833600 c 840.0 14.71 Terrestrial 2019 Transit 0.97 1.00 ...
...
...
...
...
...
...
... ... ... ... ... ... ... ... ... TRAPPIST-1 e
41.0
17.02
Terrestrial
2017
Transit
0.69
0.92 TRAPPIST-1 e 41.0 17.02 Terrestrial 2017 Transit 0.69 0.92 TRAPPIST-1 h
41.0
17.02
Terrestrial
2017
Transit
0.33
0.76 TRAPPIST-1 h 41.0 17.02 Terrestrial 2017 Transit 0.33 0.76 YZ Ceti b
12.0
12.07
Terrestrial
2017
Radial Velocity
0.70
0.91 YZ Ceti b 12.0 12.07 Terrestrial 2017 Radial Velocity 0.70 0.91 193 rows × 7 columns Let's focus on the 'Radius' column of terr. To learn more about it, we can use the .describe() method. Input: terr.get('Radius').describe() Output: count    193.00
mean       0.85
std        0.26
          ...  
50%        0.86
75%        0.92
max        3.13
Name: Radius, Length: 8, dtype: float64 But how do we visualize its distribution?"
