lecture_number,lecture_title,section_name,section
23,Permutation Testing,Announcements,"Quiz 4 is today.

It covers Lectures 17-19 and related assignments.
Prepare by solving relevant problems on practice.dsc10.com. It covers Lectures 17-19 and related assignments. Prepare by solving relevant problems on practice.dsc10.com. Homework 6 is due on Tuesday at 11:59PM. The Final Project is due on Tuesday, June 4th at 11:59PM. Monday is a holiday, so there is no lecture and no office hours. Enjoy your long weekend!"
23,Permutation Testing,Agenda,"Permutation testing.

Are the distributions of weight for babies 👶 born to smoking mothers vs. non-smoking mothers different?
Are the distributions of pressure drops for footballs 🏈 from two different teams different? Are the distributions of weight for babies 👶 born to smoking mothers vs. non-smoking mothers different? Are the distributions of pressure drops for footballs 🏈 from two different teams different?"
23,Permutation Testing,Setting,"Standard hypothesis testing answers questions of the form: I have a population distribution, and I have one sample. Does this sample look like it was drawn from the population? Permutation testing answers questions of the form: I have two samples, but no information about any population distributions. Do these samples look like they were drawn from the same population? Standard hypothesis involves a known population distribution, but permutation testing involves an unknown population distribution. How do you determine whether two samples came from the same population distribution, if you don't know what that population distribution is?"
23,Permutation Testing,A sample of babies,"Input: babies = bpd.read_csv('data/baby.csv').get(['Maternal Smoker', 'Birth Weight'])
babies Maternal Smoker
Birth Weight


0
False
120


1
False
113


2
True
128


...
...
...


1171
True
130


1172
False
125


1173
False
117 Maternal Smoker
Birth Weight  Maternal Smoker Birth Weight 0
False
120 0 False 120 1
False
113 1 False 113 2
True
128 2 True 128 ...
...
... ... ... ... 1171
True
130 1171 True 130 1172
False
125 1172 False 125 1173
False
117 1173 False 117 1174 rows × 2 columns The means of the two groups in our sample are different. Input: babies.groupby('Maternal Smoker').mean() Birth Weight


Maternal Smoker



False
123.09


True
113.82 Birth Weight  Birth Weight Maternal Smoker Maternal Smoker  False
123.09 False 123.09 True
113.82 True 113.82 Input: diff_in_means = (babies.groupby('Maternal Smoker').mean().get('Birth Weight').loc[False] - 
                 babies.groupby('Maternal Smoker').mean().get('Birth Weight').loc[True])
diff_in_means Output: 9.266142572024918 Question: Is there a significant difference in the weights of babies born to mothers who smoked vs. babies born to mothers who didn't smoke?"
23,Permutation Testing,Setup for the hypothesis test,"Null Hypothesis: In the population, birth weights of smokers' babies and non-smokers' babies have the same distribution, and the observed differences in our samples are due to random chance. Alternative Hypothesis: In the population, smokers' babies have lower birth weights than non-smokers' babies, on average. The observed differences in our samples cannot be explained by random chance alone. Test statistic: Difference in mean birth weight of non-smokers' babies and smokers' babies."
23,Permutation Testing,Generating new samples under the null hypothesis,"We need the distribution of the test statistic under the assumption the null hypothesis is true. Under the null hypothesis, both groups are sampled from the same population distribution. We need to draw two samples from that population distribution (of the same sizes as our original smoking and non-smoking groups) and compute the difference in group means for our two samples. 🚨 Issue: We don't have the population distribution, so we can't draw samples from it!"
23,Permutation Testing,Constructing a population,"Idea: We can construct a ""population"" by combining both of our samples. Then, to create two random samples from it, we just separate (or split) the population into two random groups. We can do this because, under the null hypothesis, the mother's smoking status has no impact on the baby's birth weight, so all baby weights come from the same population. Input: show_permutation_testing_intro()"
23,Permutation Testing,Permutations,"A permutation of a sequence is a rearrangement of the elements in that sequence.

For example, 'BAC' and 'CAB' are both permutations of the string 'ABC'.
We create permutations by shuffling. For example, 'BAC' and 'CAB' are both permutations of the string 'ABC'. We create permutations by shuffling. In the previous animation, we repeatedly split the ""population"" into two random groups whose sizes were equal to the original samples' sizes.

In the original non-smokers' sample, there were 7 weights, and in the original smokers' sample, there were 4 weights.
Each time we created a pair of new samples, we randomly chose 7 weights to be part of the new non-smokers' sample, and the other 4 weights to be part of the new smokers' sample. In the original non-smokers' sample, there were 7 weights, and in the original smokers' sample, there were 4 weights. Each time we created a pair of new samples, we randomly chose 7 weights to be part of the new non-smokers' sample, and the other 4 weights to be part of the new smokers' sample. Key idea: To randomly assign weights to groups, in a way that preserves the sizes of the groups, we can just shuffle the 'Maternal Smoker' column of babies!"
23,Permutation Testing,Permutation tests,"A permutation test is a type of A/B test (and a type of hypothesis test). It tests whether two samples come from the same population distribution. To conduct a permutation test: Shuffle the group labels (i.e. the Trues and Falses) to generate two new samples under the null. These two new samples have the same sizes as the original samples. Compute the difference in group means (the test statistic). Repeat steps 1 and 2 to generate an empirical distribution of the difference in group means. See where the observed statistic lies in the empirical distribution. If, in our simulations, we rarely saw a difference in group means as extreme as the observed difference in group means, we have evidence to reject the null."
23,Permutation Testing,Permutation tests with DataFrames,"We want to randomly shuffle just the 'Maternal Smoker' column in the babies DataFrame. df.sample returns a random sample of the rows in a DataFrame, but we want to shuffle one column independently. Input: data = bpd.DataFrame().assign(x=['a', 'b', 'c', 'd', 'e'], y=[1, 2, 3, 4, 5])
data x
y


0
a
1


1
b
2


2
c
3


3
d
4


4
e
5 x
y  x y 0
a
1 0 a 1 1
b
2 1 b 2 2
c
3 2 c 3 3
d
4 3 d 4 4
e
5 4 e 5 Input: # The order of the rows are different,
# but each x is still in a row with the same y.
# This is NOT what we want.
data.sample(data.shape[0]) x
y


1
b
2


3
d
4


0
a
1


4
e
5


2
c
3 x
y  x y 1
b
2 1 b 2 3
d
4 3 d 4 0
a
1 0 a 1 4
e
5 4 e 5 2
c
3 2 c 3 Solution: Use np.random.permutation, which takes in a sequence and returns a shuffled version of it, as an array. Input: # Random!
np.random.permutation(data.get('x')) Output: array(['d', 'b', 'c', 'e', 'a'], dtype=object) Input: data.assign(shuffled_x=np.random.permutation(data.get('x'))) x
y
shuffled_x


0
a
1
d


1
b
2
b


2
c
3
c


3
d
4
a


4
e
5
e x
y
shuffled_x  x y shuffled_x 0
a
1
d 0 a 1 d 1
b
2
b 1 b 2 b 2
c
3
c 2 c 3 c 3
d
4
a 3 d 4 a 4
e
5
e 4 e 5 e"
