lecture_number,lecture_title,section_name,section
17,Standardization and the Normal Distribution,Announcements,"Homework 4 is due Tuesday at 11:59PM. The Midterm Project is past due but you can still submit it by 11:59PM tonight using slip days.

If working with a partner, this will detract from both partners' allocations. If working with a partner, this will detract from both partners' allocations."
17,Standardization and the Normal Distribution,Agenda,Chebyshev's inequality. Standardization. The normal distribution.
17,Standardization and the Normal Distribution,Recap: variance and standard deviation,where $n$ is the number of observations.
17,Standardization and the Normal Distribution,What can we do with the standard deviation?,"It turns out, in any numerical distribution, the bulk of the data are in the range “mean ± a few SDs”. Let's make this more precise."
17,Standardization and the Normal Distribution,Chebyshev’s inequality,"Fact: In any numerical distribution, the proportion of values in the range “mean ± $z$ SDs” is at least Range
Proportion


mean ± 2 SDs
at least $1 - \frac{1}{4}$   (75%)


mean ± 3 SDs
at least $1 - \frac{1}{9}$   (88.88..%)


mean ± 4 SDs
at least $1 - \frac{1}{16}$ (93.75%)


mean ± 5 SDs
at least $1 - \frac{1}{25}$  (96%) Range
Proportion Range Proportion mean ± 2 SDs
at least $1 - \frac{1}{4}$   (75%) mean ± 2 SDs at least $1 - \frac{1}{4}$   (75%) mean ± 3 SDs
at least $1 - \frac{1}{9}$   (88.88..%) mean ± 3 SDs at least $1 - \frac{1}{9}$   (88.88..%) mean ± 4 SDs
at least $1 - \frac{1}{16}$ (93.75%) mean ± 4 SDs at least $1 - \frac{1}{16}$ (93.75%) mean ± 5 SDs
at least $1 - \frac{1}{25}$  (96%) mean ± 5 SDs at least $1 - \frac{1}{25}$  (96%)"
17,Standardization and the Normal Distribution,"Flight delays, revisited ✈️","Input: delays = bpd.read_csv('data/united_summer2015.csv')
delays.plot(kind='hist', y='Delay', bins=np.arange(-20.5, 210, 5), density=True, ec='w', figsize=(10, 5), title='Flight Delays')
plt.xlabel('Delay (minutes)'); Input: delay_mean = delays.get('Delay').mean()
delay_mean Output: 16.658155515370705 Input: delay_std = np.std(delays.get('Delay')) # There is no .std() method in babypandas!
delay_std Output: 39.480199851609314"
17,Standardization and the Normal Distribution,Mean and standard deviation,"Chebyshev's inequality tells us that At least 75% of delays are in the following interval: Input: delay_mean - 2 * delay_std, delay_mean + 2 * delay_std Output: (-62.30224418784792, 95.61855521858934) At least 88.88% of delays are in the following interval: Input: delay_mean - 3 * delay_std, delay_mean + 3 * delay_std Output: (-101.78244403945723, 135.09875507019865) Let's visualize these intervals! Input: delays.plot(kind='hist', y='Delay', bins=np.arange(-20.5, 210, 5), density=True, alpha=0.65, ec='w', figsize=(10, 5), title='Flight Delays')
plt.axvline(delay_mean - 2 * delay_std, color='maroon', label='± 2 SD')
plt.axvline(delay_mean + 2 * delay_std, color='maroon')

plt.axvline(delay_mean + 3 * delay_std, color='blue',  label='± 3 SD')
plt.axvline(delay_mean - 3 * delay_std, color='blue')

plt.axvline(delay_mean, color='green', label='Mean')
plt.scatter([delay_mean], [-0.0017], color='green', marker='^', s=250)
plt.ylim(-0.0038, 0.06)
plt.legend();"
17,Standardization and the Normal Distribution,Chebyshev's inequality provides lower bounds!,"Remember, Chebyshev's inequality states that at least $1 - \frac{1}{z^2}$ of values are within $z$ SDs from the mean, for any numerical distribution. For instance, it tells us that at least 75% of delays are in the following interval: Input: delay_mean - 2 * delay_std, delay_mean + 2 * delay_std Output: (-62.30224418784792, 95.61855521858934) However, in this case, a much larger fraction of delays are in that interval. Input: within_2_sds = delays[(delays.get('Delay') >= delay_mean - 2 * delay_std) & 
                      (delays.get('Delay') <= delay_mean + 2 * delay_std)]

within_2_sds.shape[0] / delays.shape[0] Output: 0.9560940325497288 If we know more about the shape of the distribution, we can provide better guarantees for the proportion of values within $z$ SDs of the mean."
17,Standardization and the Normal Distribution,Activity,"For a particular set of data points, Chebyshev's inequality states that at least $\frac{8}{9}$ of the data points are between $-20$ and $40$. What is the standard deviation of the data?"
17,Standardization and the Normal Distribution,Heights and weights 📏,"We'll work with a data set containing the heights and weights of 5000 adult males. Input: height_and_weight = bpd.read_csv('data/height_and_weight.csv')
height_and_weight Height
Weight


0
73.85
241.89


1
68.78
162.31


2
74.11
212.74


...
...
...


4997
67.01
199.20


4998
71.56
185.91


4999
70.35
198.90 Height
Weight  Height Weight 0
73.85
241.89 0 73.85 241.89 1
68.78
162.31 1 68.78 162.31 2
74.11
212.74 2 74.11 212.74 ...
...
... ... ... ... 4997
67.01
199.20 4997 67.01 199.20 4998
71.56
185.91 4998 71.56 185.91 4999
70.35
198.90 4999 70.35 198.90 5000 rows × 2 columns"
