lecture_number,lecture_title,section_name,section
8,Functions and Applying,Announcements,Lab 2 is due tomorrow at 11:59PM. Homework 2 is due Tuesday at 11:59PM. Come to office hours to work on assignments - there is a lot of support available!
8,Functions and Applying,Agenda,"Functions. Applying functions to DataFrames.

Example: Student names. Example: Student names. Reminder: Use the DSC 10 Reference Sheet."
8,Functions and Applying,Defining functions,"We've learned how to do quite a bit in Python:

Manipulate arrays, Series, and DataFrames.
Perform operations on strings.
Create visualizations. Manipulate arrays, Series, and DataFrames. Perform operations on strings. Create visualizations. But so far, we've been restricted to using existing functions (e.g. max, np.sqrt, len) and methods (e.g. .groupby, .assign, .plot)."
8,Functions and Applying,Motivation,"Suppose you drive to a restaurant 🥘 in LA, located exactly 100 miles away. For the first 50 miles, you drive at 80 miles per hour. For the last 50 miles, you drive at 60 miles per hour. Question: What is your average speed throughout the journey? 🚨 The answer is not 70 miles per hour! Remember, from Homework 1, you need to use the fact that $\text{speed} = \frac{\text{distance}}{\text{time}}$. $$\text{average speed} = \frac{\text{total distance}}{\text{total time}} = \frac{50 + 50}{\text{time}_1 + \text{time}_2} \text{ miles per hour}$$ In segment 1, when you drove 50 miles at 80 miles per hour, you drove for $\frac{50}{80}$ hours: $$\text{speed}_1 = \frac{\text{distance}_1}{\text{time}_1}$$ $$80 \text{ miles per hour} = \frac{50 \text{ miles}}{\text{time}_1} \implies \text{time}_1 = \frac{50}{80} \text{ hours}$$ Similarly, in segment 2, when you drove 50 miles at 60 miles per hour, you drove for $\text{time}_2 = \frac{50}{60} \text{ hours}$. Then, $$\text{average speed} = \frac{50 + 50}{\frac{50}{80} + \frac{50}{60}}  \text{ miles per hour} $$ $$\begin{align*}\text{average speed} &= \frac{50}{50} \cdot \frac{1 + 1}{\frac{1}{80} + \frac{1}{60}} \text{ miles per hour} \\  &= \frac{2}{\frac{1}{80} + \frac{1}{60}} \text{ miles per hour} \end{align*}$$"
8,Functions and Applying,Example: Harmonic mean,"The harmonic mean ($\text{HM}$) of two positive numbers, $a$ and $b$, is defined as $$\text{HM} = \frac{2}{\frac{1}{a} + \frac{1}{b}}$$ It is often used to find the average of multiple rates. Finding the harmonic mean of 80 and 60 is not hard: Input: 2 / (1 / 80 + 1 / 60) Output: 68.57142857142857 But what if we want to find the harmonic mean of 80 and 70? 80 and 90? 20 and 40? This would require a lot of copy-pasting, which is prone to error. It turns out that we can define our own ""harmonic mean"" function just once, and re-use it multiple times. Input: def harmonic_mean(a, b):
    return 2 / (1 / a + 1 / b) Input: harmonic_mean(80, 60) Output: 68.57142857142857 Input: harmonic_mean(20, 40) Output: 26.666666666666664 Note that we only had to specify how to calculate the harmonic mean once!"
8,Functions and Applying,Functions,"Functions are a way to divide our code into small subparts to prevent us from writing repetitive code. Each time we define our own function in Python, we will use the following pattern. Input: show_def()"
8,Functions and Applying,"Functions are ""recipes""","Functions take in inputs, known as arguments, do something, and produce some outputs. The beauty of functions is that you don't need to know how they are implemented in order to use them!

For instance, you've been using the function bpd.read_csv without knowing how it works.
This is the premise of the idea of abstraction in computer science – you'll hear a lot about this if you take DSC 20. For instance, you've been using the function bpd.read_csv without knowing how it works. This is the premise of the idea of abstraction in computer science – you'll hear a lot about this if you take DSC 20. Input: harmonic_mean(20, 40) Output: 26.666666666666664 Input: harmonic_mean(79, 894) Output: 145.17163412127442 Input: harmonic_mean(-2, 4) Output: -8.0"
8,Functions and Applying,Parameters and arguments,"triple has one parameter, x. Input: def triple(x):
    return x * 3 When we call triple with the argument 5, within the body of triple, x means 5. Input: triple(5) Output: 15 We can change the argument we call triple with – we can even call it with strings! Input: triple(7 + 8) Output: 45 Input: triple('triton') Output: 'tritontritontriton'"
8,Functions and Applying,Scope 🩺,"The names you choose for a function’s parameters are only known to that function (known as local scope). The rest of your notebook is unaffected by parameter names. Input: def triple(x):
    return x * 3 Input: triple(7) Output: 21 Since we haven't defined an x outside of the body of triple, our notebook doesn't know what x means. Input: x Output: ---------------------------------------------------------------------------
NameError                                 Traceback (most recent call last)
Cell In[16], line 1
----> 1 x

NameError: name 'x' is not defined We can define an x outside of the body of triple, but that doesn't change how triple works. Input: x = 15 Input: # When triple(12) is called, you can pretend
# there's an invisible line inside the body of x
# that says x = 12.
# The x = 15 above is ignored.
triple(12) Output: 36"
8,Functions and Applying,Functions can take 0 or more arguments,"Functions can take any number of arguments. So far, we've created a function with two arguments, harmonic_mean, and a function with one argument, triple. greeting takes no arguments! Input: def greeting():
    return 'Hi! 👋' Input: greeting() Output: 'Hi! 👋'"
