lecture_number,lecture_title,section_name,section
1,Introduction,Welcome to DSC 10! 👋,"DSC 10 is a guided tour of data science.

It was developed by UC Berkeley in 2015 and adapted by UCSD in 2017. It was developed by UC Berkeley in 2015 and adapted by UCSD in 2017. You'll learn just enough programming and statistics to do data science.

We'll cover statistics without too much math – instead, we'll use simulation.
This class lays the foundation for all other courses in the DSC major. We'll cover statistics without too much math – instead, we'll use simulation. This class lays the foundation for all other courses in the DSC major."
1,Introduction,Agenda,Course staff. What is data science? How will this course run? Fun demo.
1,Introduction,Instructor: Dr. Janine Tiefenbruck (call me Janine),"BS in Math and Computer Science at Loyola Maryland, PhD in Math (combinatorics) at UCSD 🔱. Teaching at UCSD: Math ➡️ CSE ➡️ DSC.

12th time teaching DSC 10!
Also teach DSC 40A often. 12th time teaching DSC 10! Also teach DSC 40A often. Outside interests: crafting, board games, hiking, baking 🎂."
1,Introduction,Course staff,"In addition, we have many other course staff members who are here to support you in discussion, office hours, and online. Graduate TA: Arya Rahnama. Undergraduate tutors: Daniel Budidharma, Oren Ciolli, Sophia Fang, Kate Feng, Charlie Gillet, Ashley Ho, Chia-Chan Ho, Raine Hoang, Michelle Hong, Jason Huynh, Norah Kerendian, Minchan Kim, Vivian Lin, Calvin Nguyen, Kathleen Nguyen, Athulith Paraselli, Pallavi Prabhu, Pranav Rajaram, Aaron Rasin, Keenan Serrao, Abel Seyoum, Yutian Shi, Sofia Tkachenko, Claire Wang, Sophie Wang, Cici Xu, Tiffany Yu, Ciro Zhang Stuffed panda mascot: Baby Panda. 🐼 Learn more about them at dsc10.com/staff, and come say hi in office hours!"
1,Introduction,"What is ""data science""?","Data science is about drawing useful conclusions from data using computation. Throughout the quarter, we'll touch on several aspects of data science: First 4 weeks: use Python to explore data.

Lots of visualization 📈📊 and ""data manipulation"", using industry-standard tools. Lots of visualization 📈📊 and ""data manipulation"", using industry-standard tools. Next 4 weeks: use data to infer about a population, given just a sample.

Rely heavily on simulation, rather than formulas. Rely heavily on simulation, rather than formulas. Last 2 weeks: use data from the past to predict what may happen in the future.

A taste of machine learning 🤖. A taste of machine learning 🤖."
1,Introduction,Data science is relevant 🤧,We spent years looking at graphs like this:
1,Introduction,"It can be fun, too!",The site The Pudding is home to several interactive data-rich articles.
1,Introduction,Course website,The course website is your one-stop-shop for all things related to the course.
1,Introduction,dsc10.com,"This is where lectures, homeworks, labs, discussions, and all other content will be posted. Check it often, and read the syllabus!"
1,Introduction,Getting set up,"Ed: Q&A forum. All announcements will be made here. You should have gotten email invitation; if not, join here. Gradescope: Where you will submit all assignments, and where all of your grades will live. You will be automatically added to Gradescope within 24 hours of enrolling in the course. DataHub: Where you will access and run all code in this class. Access at datahub.ucsd.edu. Learn how to use it in today's discussion section! We will not be using Canvas for anything!"
1,Introduction,First tasks,"Fill out the required Welcome Survey as soon as possible. Take the pretest, which will help you gauge your preparedness, brush up on prerequisite knowledge, and learn test-taking skills. Solutions will be posted on Wednesday."
1,Introduction,Lecture,"Lectures will be in-person and recorded for viewing afterwards.

You can attend any lecture section, as long as there is space for the students officially enrolled in that section.
Recordings can be found at podcast.ucsd.edu a few hours later. You can attend any lecture section, as long as there is space for the students officially enrolled in that section. Recordings can be found at podcast.ucsd.edu a few hours later. Slides/code from lecture will be linked on the course website, both in a ""runnable"" code format and as an HTML file (✏️), which you can save as a PDF and annotate on your tablet. We will try to make lectures engaging. Bring your laptop or tablet, if you have one."
1,Introduction,Concept Check ✅ – Answer at cc.dsc10.com,"Is it acceptable to recline your seat on an airplane? A. Yes, you paid for the seat! B. Only if the person in front of you reclined their seat first. C. Only if you ask the person behind you and they're fine with it. D. No, it's rude. (We are always going to use the same link for Concept Checks, so you should bookmark it.)"
1,Introduction,Discussion,"The first discussion section is Wednesday. Our TA, Arya, will help you get set up with Jupyter notebooks, the programming environment we'll be using all quarter. In future discussions, you will practice with the conceptual ideas in the course and prepare for quizzes and exams by working through past quiz and exam problems (see practice.dsc10.com).

Problem sets are posted online, so bring a computer or tablet to access them. But like quizzes and exams, you will answer the problems on paper.
Problem sets aren't submitted anywhere.
No podcasting; you need to be an active participant in these sessions to benefit. Problem sets are posted online, so bring a computer or tablet to access them. But like quizzes and exams, you will answer the problems on paper. Problem sets aren't submitted anywhere. No podcasting; you need to be an active participant in these sessions to benefit. You can attend any section that works with your schedule, subject to availability of seats.

Section A: Wednesday 2-2:50PM in Center 109
Section B: Wednesday 3-3:50PM in Center 109
Section C: Wednesday 4-4:50PM in Center 109 Section A: Wednesday 2-2:50PM in Center 109 Section B: Wednesday 3-3:50PM in Center 109 Section C: Wednesday 4-4:50PM in Center 109"
1,Introduction,Labs,"Labs refer to lab assignments, which are a required part of the course and help you develop fluency in Python and working with data. While working on labs, you'll be able to run autograder tests which tell you if your answers are correct.

For labs, if you pass all autograder tests, you will get 100\%! For labs, if you pass all autograder tests, you will get 100\%! You must submit labs individually, but you can discuss ideas with others (no sharing code). All assignments, including labs will be due at 11:59PM on the due date and submitted to Gradescope. The first lab will have submission instructions."
1,Introduction,Homeworks and projects,"Weekly homework assignments build off of skills you develop in labs. A key difference between homeworks and labs is that passing autograder tests does not guarantee a perfect score!

In homeworks, we have ""hidden tests"" that are only run after you submit the assignment.
The tests that are available to you within the assignment itself only verify that your answer is reasonable/on the right track. In homeworks, we have ""hidden tests"" that are only run after you submit the assignment. The tests that are available to you within the assignment itself only verify that your answer is reasonable/on the right track. Again, you must work on homeworks yourself, but you can discuss ideas with other students (no sharing code). In the Midterm Project and Final Project, you will do a deep dive into a dataset! Projects are longer than homeworks, so we give you more time to work on them. They're also very rewarding!

You can work on projects with partners, following these project partner guidelines. Both of you should actively contribute to all parts of the project. You can work on projects with partners, following these project partner guidelines. Both of you should actively contribute to all parts of the project."
