lecture_number,lecture_title,section_name,section
22,"TVD, Hypothesis Testing, and Permutation Testing",Announcements,"Discussion is today. Try the problems here. Lab 6 is due tomorrow at 11:59PM. Quiz 4 is Friday.

It covers Lectures 17-19, and related assignments.
Prepare by solving relevant problems on practice.dsc10.com. It covers Lectures 17-19, and related assignments. Prepare by solving relevant problems on practice.dsc10.com. Start working on the Final Project, due Tuesday, June 4th at 11:59PM."
22,"TVD, Hypothesis Testing, and Permutation Testing",Agenda,"Total variation distance. Confidence intervals for hypothesis testing. Permutation testing.

Comparing two samples. Comparing two samples."
22,"TVD, Hypothesis Testing, and Permutation Testing",Recall: Jury panels in Alameda County,"We have two distributions:

The ethnic distribution of all eligible panelists in Alameda County – this is a population distribution.
The ethnic distribution of 1453 observed panelists – this is a sample distribution. The ethnic distribution of all eligible panelists in Alameda County – this is a population distribution. The ethnic distribution of 1453 observed panelists – this is a sample distribution. Input: jury = bpd.DataFrame().assign(
    Ethnicity=['Asian', 'Black', 'Latino', 'White', 'Other'],
    Eligible=[0.15, 0.18, 0.12, 0.54, 0.01],
    Panels=[0.26, 0.08, 0.08, 0.54, 0.04]
)
jury Ethnicity
Eligible
Panels


0
Asian
0.15
0.26


1
Black
0.18
0.08


2
Latino
0.12
0.08


3
White
0.54
0.54


4
Other
0.01
0.04 Ethnicity
Eligible
Panels  Ethnicity Eligible Panels 0
Asian
0.15
0.26 0 Asian 0.15 0.26 1
Black
0.18
0.08 1 Black 0.18 0.08 2
Latino
0.12
0.08 2 Latino 0.12 0.08 3
White
0.54
0.54 3 White 0.54 0.54 4
Other
0.01
0.04 4 Other 0.01 0.04 We want to know: Does it look like this sample was drawn from this population?"
22,"TVD, Hypothesis Testing, and Permutation Testing",Are the differences in representation meaningful?,"Null Hypothesis: Panelists were selected at random from the eligible population. Alternative Hypothesis: Panelists were not selected at random from the eligible population. Last class, we introduced a test statistic that quantifies how different two categorical distributions are."
22,"TVD, Hypothesis Testing, and Permutation Testing",Total variation distance,"The Total Variation Distance (TVD) of two categorical distributions is the sum of the absolute differences of their proportions, all divided by 2. Input: def total_variation_distance(dist1, dist2):
    '''Computes the TVD between two categorical distributions, 
       assuming the categories appear in the same order.'''
    return np.abs((dist1 - dist2)).sum() / 2 Input: jury Ethnicity
Eligible
Panels


0
Asian
0.15
0.26


1
Black
0.18
0.08


2
Latino
0.12
0.08


3
White
0.54
0.54


4
Other
0.01
0.04 Ethnicity
Eligible
Panels  Ethnicity Eligible Panels 0
Asian
0.15
0.26 0 Asian 0.15 0.26 1
Black
0.18
0.08 1 Black 0.18 0.08 2
Latino
0.12
0.08 2 Latino 0.12 0.08 3
White
0.54
0.54 3 White 0.54 0.54 4
Other
0.01
0.04 4 Other 0.01 0.04 Input: # Calculate the TVD between the distribution of ethnicities in the eligible population
# and the distribution of ethnicities in the observed panelists.

total_variation_distance(jury.get('Eligible'), jury.get('Panels')) Output: 0.14 One way of interpreting it is as the total overrepresentation across all categories. Input: jury.plot(kind='barh', x='Ethnicity', figsize=(10, 5))
plt.annotate('If you add up the total amount by which the blue bars\n are longer than the red bars, you get 0.14.', (0.08, 3.9), bbox=dict(boxstyle=""larrow,pad=0.3"", fc=""#e5e5e5"", ec=""black"", lw=2));
plt.annotate('If you add up the total amount by which the red bars\n are longer than the blue bars, you also get 0.14!', (0.23, 0.9), bbox=dict(boxstyle=""larrow,pad=0.3"", fc=""#e5e5e5"", ec=""black"", lw=2));"
22,"TVD, Hypothesis Testing, and Permutation Testing",Concept Check ✅ – Answer at cc.dsc10.com,"What is the TVD between the distributions of class standing in DSC 10 and DSC 40A? Class Standing
DSC 10
DSC 40A


Freshman
0.45
0.15


Sophomore
0.35
0.35


Junior
0.15
0.35


Senior+
0.05
0.15 Class Standing
DSC 10
DSC 40A Class Standing DSC 10 DSC 40A Freshman
0.45
0.15 Freshman 0.45 0.15 Sophomore
0.35
0.35 Sophomore 0.35 0.35 Junior
0.15
0.35 Junior 0.15 0.35 Senior+
0.05
0.15 Senior+ 0.05 0.15 A. 0.2 B. 0.3 C. 0.5 D. 0.6 E. None of the above"
22,"TVD, Hypothesis Testing, and Permutation Testing",Simulate drawing jury panels,"Model: Panels are drawn at from the eligible population. Statistic: TVD between the random panel's ethnicity distribution and the eligible population's ethnicity distribution. Repeat many times to generate many TVDs, and see where the TVD of the observed panelists lies."
22,"TVD, Hypothesis Testing, and Permutation Testing",The simulation,"Input: eligible = jury.get('Eligible')
sample_distribution = np.random.multinomial(1453, eligible) / 1453 
sample_distribution Output: array([0.14, 0.18, 0.13, 0.55, 0.01]) Input: total_variation_distance(sample_distribution, eligible) Output: 0.013778389538885053 Note: np.random.multinomial creates samples drawn with replacement, even though real jury panels would be drawn without replacement. However, when the sample size (1453) is small relative to the population (number of people in Alameda County), the resulting distributions will be roughly the same whether we sample with or without replacement."
22,"TVD, Hypothesis Testing, and Permutation Testing",Repeating the experiment,"Input: tvds = np.array([])
repetitions = 10000
for i in np.arange(repetitions):
    sample_distribution = np.random.multinomial(1453, eligible) / 1453
    new_tvd = total_variation_distance(sample_distribution, eligible)
    tvds = np.append(tvds, new_tvd) Input: observed_tvd = total_variation_distance(jury.get('Panels'), eligible)

bpd.DataFrame().assign(tvds=tvds).plot(kind='hist', density=True, bins=20, ec='w', figsize=(10, 5),
                                      title='Empirical Distribution of TVD Between Eligible Population and Random Sample')
plt.axvline(observed_tvd, color='black', linewidth=4, label='Observed Statistic')
plt.legend();"
22,"TVD, Hypothesis Testing, and Permutation Testing",Calculating the p-value,"Input: np.count_nonzero(tvds >= observed_tvd) / repetitions Output: 0.0 Random samples from the eligible population are typically much more similar to the eligible population than our observed data. We see this in the empirical distribution, which consists of small TVDs (much smaller than our observed TVD). Input: jury.assign(RandomSample=sample_distribution).plot(kind='barh', x='Ethnicity', figsize=(10, 5),
                                                   title = ""A Random Sample is Usually Similar to the Eligible Population"");"
