lecture_number,lecture_title,section_name,section
4,Arrays and DataFrames,Announcements,"Lab 1 is due tomorrow at 11:59PM.

Submit early and avoid submission errors. Submit early and avoid submission errors. Quiz 1 is coming up on Friday in your assigned quiz session.

You should have been assigned a quiz time in an email with subject ""DSC 10 Quiz Time"".
This will be a 20 minute paper-based quiz consisting of short answer and multiple choice questions.
No aids are allowed (no notes, no calculators, no computers, no reference sheet). Questions are designed with this in mind.
The quiz covers Lectures 1 through 4, or BPD 1-9 in the babypandas notes.
Review both of these materials to study.
Attend discussion section on Wednesday to work on practice problems.
Homework 1 is due next week, but working on the homework is excellent preparation for the quiz. You should have been assigned a quiz time in an email with subject ""DSC 10 Quiz Time"". This will be a 20 minute paper-based quiz consisting of short answer and multiple choice questions. No aids are allowed (no notes, no calculators, no computers, no reference sheet). Questions are designed with this in mind. The quiz covers Lectures 1 through 4, or BPD 1-9 in the babypandas notes. Review both of these materials to study. Attend discussion section on Wednesday to work on practice problems. Homework 1 is due next week, but working on the homework is excellent preparation for the quiz. Come to office hours (see the schedule here) and post on Ed for help!"
4,Arrays and DataFrames,Agenda,"Arrays. Ranges. DataFrames. Note: Remember to check the resources tab of the course website for programming resources. Some key links moving forward:

DSC 10 reference sheet.
babypandas notes.
babypandas documentation. DSC 10 reference sheet. babypandas notes. babypandas documentation."
4,Arrays and DataFrames,Recap: arrays,"Arrays are provided by a module called numpy that we need to import to use. Input: import numpy as np Arrays store sequences of values of the same data type. To create an array, we pass a list as input to the np.array function. Input: temperature_array = np.array([68, 73, 70, 74, 76, 72, 74])
temperature_array Output: array([68, 73, 70, 74, 76, 72, 74]) Use square brackets with the position number to access an array element. The first element is in position 0. Input: temperature_array Output: array([68, 73, 70, 74, 76, 72, 74]) Input: temperature_array[1] Output: 73"
4,Arrays and DataFrames,Array-number arithmetic,"Arrays make it easy to perform the same operation to every element. This behavior is formally known as ""broadcasting"". Input: temperature_array Output: array([68, 73, 70, 74, 76, 72, 74]) Input: # Convert all temperatures to Celsius.
(5 / 9) * (temperature_array - 32) Output: array([20.  , 22.78, 21.11, 23.33, 24.44, 22.22, 23.33])"
4,Arrays and DataFrames,Element-wise arithmetic,"We can apply arithmetic operations to multiple arrays, provided they have the same length. The result is computed element-wise, which means that the arithmetic operation is applied to one pair of elements from each array at a time. Input: a = np.array([4, 5, -1])
b = np.array([2, 3, 2]) Input: a ** 2 + b ** 2 Output: array([20, 34,  5])"
4,Arrays and DataFrames,Array methods,"Arrays work with a variety of methods, which are functions designed to operate specifically on arrays. Arrays work with a variety of methods, which are functions designed to operate specifically on arrays. Call these methods using dot notation, e.g. array_name.method(). Call these methods using dot notation, e.g. array_name.method(). Input: temperature_array.max() Output: 76 Input: temperature_array.mean() Output: 72.42857142857143"
4,Arrays and DataFrames,Motivation,"We often find ourselves needing to make arrays like this: Input: day_of_month = np.array([
    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 
    13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 
    23, 24, 25, 26, 27, 28, 29, 30, 31
]) There needs to be an easier way to do this!"
4,Arrays and DataFrames,Ranges,"A range is an array of evenly spaced numbers. We create ranges using np.arange. The most general way to create a range is np.arange(start, end, step). This returns an array such that:

The first number is start. By default, start is 0.
All subsequent numbers are spaced out by step, until (but excluding) end. By default, step is 1. The first number is start. By default, start is 0. All subsequent numbers are spaced out by step, until (but excluding) end. By default, step is 1. Input: # Start at 0, end before 8, step by 1.
# This will be our most common use-case!
np.arange(8) Output: array([0, 1, 2, 3, 4, 5, 6, 7]) Input: # Start at 5, end before 10, step by 1.
np.arange(5, 10) Output: array([5, 6, 7, 8, 9]) Input: # Start at 3, end before 32, step by 5.
np.arange(3, 32, 5) Output: array([ 3,  8, 13, 18, 23, 28]) Input: np.arange(-3, 2, 0.5)

np.arange(1, -10, -3)"
4,Arrays and DataFrames,Extra practice,"The step size in np.arange can be fractional, or even negative. Predict what arrays will be produced by each line of code below. Then copy each line into a code cell and run it to see if you're right. Input: ... Output: Ellipsis Input: ... Output: Ellipsis"
4,Arrays and DataFrames,Challenge,"🎉 Congrats! 🎉 You won the lottery 💰. Here's how your payout works: on the first day of September, you are paid \$0.01. Every day thereafter, your pay doubles, so on the second day you're paid \\$0.02, on the third day you're paid \$0.04, on the fourth day you're paid \\$0.08, and so on. September has 30 days. Write a one-line expression that uses the numbers 2 and 30, along with the function np.arange and the method .sum(), that computes the total amount in dollars you will be paid in September. Input: ... Output: Ellipsis After trying the challenge problem on your own, watch this walkthrough 🎥 video."
